Grammar:

Rule 0     S' -> prog
Rule 80    expr7 -> expr7 ^ expr8
Rule 81    expr8 -> expr9
Rule 82    expr8 -> ! expr8
Rule 83    expr8 -> + expr8
Rule 84    expr8 -> - expr8
Rule 85    expr9 -> group
Rule 86    expr9 -> DEC expr9
Rule 87    expr9 -> expr9 DEC
Rule 88    expr9 -> INC expr9
Rule 89    expr9 -> expr9 INC
Rule 90    group -> factor
Rule 91    group -> ID index
Rule 92    group -> ID ( opt_expr_list )
Rule 93    group -> ( expr )
Rule 94    index -> [ expr ]
Rule 95    factor -> FALSE
Rule 96    factor -> TRUE
Rule 97    factor -> STRING_LITERAL
Rule 98    factor -> CHAR_LITERAL
Rule 99    factor -> FLOAT_LITERAL
Rule 100   factor -> INTEGER_LITERAL
Rule 101   factor -> ID
Rule 102   type_simple -> VOID
Rule 103   type_simple -> STRING
Rule 104   type_simple -> CHAR
Rule 105   type_simple -> BOOLEAN
Rule 106   type_simple -> FLOAT
Rule 107   type_simple -> INTEGER
Rule 108   type_array_sized -> ARRAY index type_array_sized
Rule 109   type_array_sized -> ARRAY index type_simple
Rule 110   type_array -> ARRAY [ ] type_array
Rule 111   type_array -> ARRAY [ ] type_simple
Rule 112   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 113   type_func -> FUNCTION type_array ( opt_param_list )
Rule 114   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 115   opt_param_list -> param_list
Rule 116   opt_param_list -> empty
Rule 117   param_list -> param
Rule 118   param_list -> param_list , param
Rule 119   param -> ID : type_array_sized
Rule 120   param -> ID : type_array
Rule 121   param -> ID : type_simple
Rule 122   empty -> <empty>

Terminals, with rules where they appear:

!                    : 82
%                    : 76
(                    : 27 31 34 35 36 92 93 112 113 114
)                    : 27 31 34 35 36 92 93 112 113 114
*                    : 78
+                    : 74 83
,                    : 53 118
-                    : 73 84
/                    : 77
:                    : 5 6 7 8 9 10 11 12 119 120 121
;                    : 5 6 7 9 11 12 31 31 36 37 38 45 46 47 48
=                    : 8 9 11 12 37 58
ARRAY                : 108 109 110 111
AUTO                 : 10 11
BOOLEAN              : 105
BREAK                : 48
CHAR                 : 104
CHAR_LITERAL         : 98
CONTINUE             : 47
DEC                  : 86 87
DO                   : 36
ELSE                 : 28 29
EQ                   : 71
FALSE                : 95
FLOAT                : 106
FLOAT_LITERAL        : 99
FOR                  : 31
FUNCTION             : 112 113 114
GE                   : 66
GT                   : 67
ID                   : 5 6 7 8 9 10 11 12 59 60 91 92 101 119 120 121
IF                   : 27
INC                  : 88 89
INTEGER              : 107
INTEGER_LITERAL      : 100
LAND                 : 64
LE                   : 68
LOR                  : 62
LT                   : 69
NE                   : 70
PRINT                : 45
RETURN               : 46
STRING               : 103
STRING_LITERAL       : 97
TRUE                 : 96
VOID                 : 102
WHILE                : 34 35 36
[                    : 94 110 111
]                    : 94 110 111
^                    : 80
error                : 10
{                    : 8 9 49
}                    : 8 9 49

Nonterminals, with rules where they appear:

block_stmt           : 40
break_stmt           : 41
closed_stmt          : 17 28 28 29 33 35 36
continue_stmt        : 42
decl                 : 3 39
decl_init            : 4
decl_list            : 1 3
do_while_stmt        : 19
empty                : 2 13 51 55 116
expr                 : 11 12 27 36 37 38 52 53 54 93 94
expr1                : 56 58
expr2                : 57 62
expr3                : 61 62 64
expr4                : 63 64 66 67 68 69 70 71
expr5                : 65 66 67 68 69 70 71 73 74
expr6                : 72 73 74 76 77 78
expr7                : 75 76 77 78 80
expr8                : 79 80 82 83 84
expr9                : 81 86 87 88 89
expr_list            : 50 53
factor               : 90
for_header           : 32 33
for_stmt_closed      : 22
for_stmt_open        : 25
group                : 85
if_cond              : 28 29 30
if_stmt_closed       : 23
if_stmt_open         : 26 29
index                : 59 91 108 109
lval                 : 37 58
open_stmt            : 18 32 34
opt_expr             : 31 31 31 34 35 46
opt_expr_list        : 9 45 92
opt_param_list       : 112 113 114
opt_stmt_list        : 8
param                : 117 118
param_list           : 115 118
print_stmt           : 44
prog                 : 0
return_stmt          : 43
simple_stmt          : 21
stmt                 : 15 16 30
stmt_list            : 14 16 49
type_array           : 110 113 120
type_array_sized     : 6 9 108 112 119
type_func            : 5 8
type_simple          : 7 12 109 111 114 121
while_stmt_closed    : 20
while_stmt_open      : 24


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (122) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : AUTO error
    (11) decl_init -> . ID : AUTO = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 122 (empty -> .)
    ID              shift and go to state 6

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 5

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (122) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : AUTO error
    (11) decl_init -> . ID : AUTO = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 122 (empty -> .)
    ID              shift and go to state 6

    decl                           shift and go to state 4
    decl_list                      shift and go to state 7
    empty                          shift and go to state 3
    decl_init                      shift and go to state 5

state 5

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    DO              reduce using rule 4 (decl -> decl_init .)
    WHILE           reduce using rule 4 (decl -> decl_init .)
    {               reduce using rule 4 (decl -> decl_init .)
    BREAK           reduce using rule 4 (decl -> decl_init .)
    CONTINUE        reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    PRINT           reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    !               reduce using rule 4 (decl -> decl_init .)
    +               reduce using rule 4 (decl -> decl_init .)
    -               reduce using rule 4 (decl -> decl_init .)
    DEC             reduce using rule 4 (decl -> decl_init .)
    INC             reduce using rule 4 (decl -> decl_init .)
    (               reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 4 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 4 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 4 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 4 (decl -> decl_init .)
    }               reduce using rule 4 (decl -> decl_init .)
    ELSE            reduce using rule 4 (decl -> decl_init .)


state 6

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : AUTO error
    (11) decl_init -> ID . : AUTO = expr ;
    (12) decl_init -> ID . : type_simple = expr ;
    :               shift and go to state 8


state 7

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 8

    (5) decl -> ID : . type_func ;
    (6) decl -> ID : . type_array_sized ;
    (7) decl -> ID : . type_simple ;
    (8) decl_init -> ID : . type_func = { opt_stmt_list }
    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . AUTO error
    (11) decl_init -> ID : . AUTO = expr ;
    (12) decl_init -> ID : . type_simple = expr ;
    (112) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (113) type_func -> . FUNCTION type_array ( opt_param_list )
    (114) type_func -> . FUNCTION type_simple ( opt_param_list )
    (108) type_array_sized -> . ARRAY index type_array_sized
    (109) type_array_sized -> . ARRAY index type_simple
    (102) type_simple -> . VOID
    (103) type_simple -> . STRING
    (104) type_simple -> . CHAR
    (105) type_simple -> . BOOLEAN
    (106) type_simple -> . FLOAT
    (107) type_simple -> . INTEGER
    AUTO            shift and go to state 12
    FUNCTION        shift and go to state 13
    ARRAY           shift and go to state 14
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_func                      shift and go to state 9
    type_array_sized               shift and go to state 10
    type_simple                    shift and go to state 11

state 9

    (5) decl -> ID : type_func . ;
    (8) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 21
    =               shift and go to state 22


state 10

    (6) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 23
    =               shift and go to state 24


state 11

    (7) decl -> ID : type_simple . ;
    (12) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 25
    =               shift and go to state 26


state 12

    (10) decl_init -> ID : AUTO . error
    (11) decl_init -> ID : AUTO . = expr ;
    error           shift and go to state 27
    =               shift and go to state 28


state 13

    (112) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (113) type_func -> FUNCTION . type_array ( opt_param_list )
    (114) type_func -> FUNCTION . type_simple ( opt_param_list )
    (108) type_array_sized -> . ARRAY index type_array_sized
    (109) type_array_sized -> . ARRAY index type_simple
    (110) type_array -> . ARRAY [ ] type_array
    (111) type_array -> . ARRAY [ ] type_simple
    (102) type_simple -> . VOID
    (103) type_simple -> . STRING
    (104) type_simple -> . CHAR
    (105) type_simple -> . BOOLEAN
    (106) type_simple -> . FLOAT
    (107) type_simple -> . INTEGER
    ARRAY           shift and go to state 32
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_array_sized               shift and go to state 29
    type_array                     shift and go to state 30
    type_simple                    shift and go to state 31

state 14

    (108) type_array_sized -> ARRAY . index type_array_sized
    (109) type_array_sized -> ARRAY . index type_simple
    (94) index -> . [ expr ]
    [               shift and go to state 34

    index                          shift and go to state 33

state 15

    (102) type_simple -> VOID .
    ;               reduce using rule 102 (type_simple -> VOID .)
    =               reduce using rule 102 (type_simple -> VOID .)
    (               reduce using rule 102 (type_simple -> VOID .)
    ,               reduce using rule 102 (type_simple -> VOID .)
    )               reduce using rule 102 (type_simple -> VOID .)


state 16

    (103) type_simple -> STRING .
    ;               reduce using rule 103 (type_simple -> STRING .)
    =               reduce using rule 103 (type_simple -> STRING .)
    (               reduce using rule 103 (type_simple -> STRING .)
    ,               reduce using rule 103 (type_simple -> STRING .)
    )               reduce using rule 103 (type_simple -> STRING .)


state 17

    (104) type_simple -> CHAR .
    ;               reduce using rule 104 (type_simple -> CHAR .)
    =               reduce using rule 104 (type_simple -> CHAR .)
    (               reduce using rule 104 (type_simple -> CHAR .)
    ,               reduce using rule 104 (type_simple -> CHAR .)
    )               reduce using rule 104 (type_simple -> CHAR .)


state 18

    (105) type_simple -> BOOLEAN .
    ;               reduce using rule 105 (type_simple -> BOOLEAN .)
    =               reduce using rule 105 (type_simple -> BOOLEAN .)
    (               reduce using rule 105 (type_simple -> BOOLEAN .)
    ,               reduce using rule 105 (type_simple -> BOOLEAN .)
    )               reduce using rule 105 (type_simple -> BOOLEAN .)


state 19

    (106) type_simple -> FLOAT .
    ;               reduce using rule 106 (type_simple -> FLOAT .)
    =               reduce using rule 106 (type_simple -> FLOAT .)
    (               reduce using rule 106 (type_simple -> FLOAT .)
    ,               reduce using rule 106 (type_simple -> FLOAT .)
    )               reduce using rule 106 (type_simple -> FLOAT .)


state 20

    (107) type_simple -> INTEGER .
    ;               reduce using rule 107 (type_simple -> INTEGER .)
    =               reduce using rule 107 (type_simple -> INTEGER .)
    (               reduce using rule 107 (type_simple -> INTEGER .)
    ,               reduce using rule 107 (type_simple -> INTEGER .)
    )               reduce using rule 107 (type_simple -> INTEGER .)


state 21

    (5) decl -> ID : type_func ; .
    ID              reduce using rule 5 (decl -> ID : type_func ; .)
    $end            reduce using rule 5 (decl -> ID : type_func ; .)
    DO              reduce using rule 5 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 5 (decl -> ID : type_func ; .)
    {               reduce using rule 5 (decl -> ID : type_func ; .)
    BREAK           reduce using rule 5 (decl -> ID : type_func ; .)
    CONTINUE        reduce using rule 5 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 5 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 5 (decl -> ID : type_func ; .)
    FOR             reduce using rule 5 (decl -> ID : type_func ; .)
    IF              reduce using rule 5 (decl -> ID : type_func ; .)
    !               reduce using rule 5 (decl -> ID : type_func ; .)
    +               reduce using rule 5 (decl -> ID : type_func ; .)
    -               reduce using rule 5 (decl -> ID : type_func ; .)
    DEC             reduce using rule 5 (decl -> ID : type_func ; .)
    INC             reduce using rule 5 (decl -> ID : type_func ; .)
    (               reduce using rule 5 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 5 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 5 (decl -> ID : type_func ; .)
    STRING_LITERAL  reduce using rule 5 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 5 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 5 (decl -> ID : type_func ; .)
    }               reduce using rule 5 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 5 (decl -> ID : type_func ; .)


state 22

    (8) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 35


state 23

    (6) decl -> ID : type_array_sized ; .
    ID              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DO              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    BREAK           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CONTINUE        reduce using rule 6 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    +               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 6 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 6 (decl -> ID : type_array_sized ; .)


state 24

    (9) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 36


state 25

    (7) decl -> ID : type_simple ; .
    ID              reduce using rule 7 (decl -> ID : type_simple ; .)
    $end            reduce using rule 7 (decl -> ID : type_simple ; .)
    DO              reduce using rule 7 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_simple ; .)
    {               reduce using rule 7 (decl -> ID : type_simple ; .)
    BREAK           reduce using rule 7 (decl -> ID : type_simple ; .)
    CONTINUE        reduce using rule 7 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 7 (decl -> ID : type_simple ; .)
    IF              reduce using rule 7 (decl -> ID : type_simple ; .)
    !               reduce using rule 7 (decl -> ID : type_simple ; .)
    +               reduce using rule 7 (decl -> ID : type_simple ; .)
    -               reduce using rule 7 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 7 (decl -> ID : type_simple ; .)
    INC             reduce using rule 7 (decl -> ID : type_simple ; .)
    (               reduce using rule 7 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 7 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 7 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 7 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 7 (decl -> ID : type_simple ; .)
    }               reduce using rule 7 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_simple ; .)


state 26

    (12) decl_init -> ID : type_simple = . expr ;
    (56) expr -> . expr1
    (57) expr1 -> . expr2
    (58) expr1 -> . lval = expr1
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (59) lval -> . ID index
    (60) lval -> . ID
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    ID              shift and go to state 37
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    expr                           shift and go to state 38
    expr1                          shift and go to state 39
    expr2                          shift and go to state 40
    lval                           shift and go to state 41
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 27

    (10) decl_init -> ID : AUTO error .
    ID              reduce using rule 10 (decl_init -> ID : AUTO error .)
    $end            reduce using rule 10 (decl_init -> ID : AUTO error .)
    DO              reduce using rule 10 (decl_init -> ID : AUTO error .)
    WHILE           reduce using rule 10 (decl_init -> ID : AUTO error .)
    {               reduce using rule 10 (decl_init -> ID : AUTO error .)
    BREAK           reduce using rule 10 (decl_init -> ID : AUTO error .)
    CONTINUE        reduce using rule 10 (decl_init -> ID : AUTO error .)
    RETURN          reduce using rule 10 (decl_init -> ID : AUTO error .)
    PRINT           reduce using rule 10 (decl_init -> ID : AUTO error .)
    FOR             reduce using rule 10 (decl_init -> ID : AUTO error .)
    IF              reduce using rule 10 (decl_init -> ID : AUTO error .)
    !               reduce using rule 10 (decl_init -> ID : AUTO error .)
    +               reduce using rule 10 (decl_init -> ID : AUTO error .)
    -               reduce using rule 10 (decl_init -> ID : AUTO error .)
    DEC             reduce using rule 10 (decl_init -> ID : AUTO error .)
    INC             reduce using rule 10 (decl_init -> ID : AUTO error .)
    (               reduce using rule 10 (decl_init -> ID : AUTO error .)
    FALSE           reduce using rule 10 (decl_init -> ID : AUTO error .)
    TRUE            reduce using rule 10 (decl_init -> ID : AUTO error .)
    STRING_LITERAL  reduce using rule 10 (decl_init -> ID : AUTO error .)
    CHAR_LITERAL    reduce using rule 10 (decl_init -> ID : AUTO error .)
    FLOAT_LITERAL   reduce using rule 10 (decl_init -> ID : AUTO error .)
    INTEGER_LITERAL reduce using rule 10 (decl_init -> ID : AUTO error .)
    }               reduce using rule 10 (decl_init -> ID : AUTO error .)
    ELSE            reduce using rule 10 (decl_init -> ID : AUTO error .)


state 28

    (11) decl_init -> ID : AUTO = . expr ;
    (56) expr -> . expr1
    (57) expr1 -> . expr2
    (58) expr1 -> . lval = expr1
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (59) lval -> . ID index
    (60) lval -> . ID
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    ID              shift and go to state 37
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    expr                           shift and go to state 63
    expr1                          shift and go to state 39
    expr2                          shift and go to state 40
    lval                           shift and go to state 41
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 29

