Grammar:

Rule 0     S' -> prog
Rule 82    group -> ID ( opt_expr_list )
Rule 83    group -> ( expr )
Rule 84    index -> [ expr ]
Rule 85    factor -> FALSE
Rule 86    factor -> TRUE
Rule 87    factor -> STRING_LITERAL
Rule 88    factor -> CHAR_LITERAL
Rule 89    factor -> FLOAT_LITERAL
Rule 90    factor -> INTEGER_LITERAL
Rule 91    factor -> ID
Rule 92    type_simple -> VOID
Rule 93    type_simple -> STRING
Rule 94    type_simple -> CHAR
Rule 95    type_simple -> BOOLEAN
Rule 96    type_simple -> FLOAT
Rule 97    type_simple -> INTEGER
Rule 98    type_array_sized -> ARRAY index type_array_sized
Rule 99    type_array_sized -> ARRAY index type_simple
Rule 100   type_array -> ARRAY [ ] type_array
Rule 101   type_array -> ARRAY [ ] type_simple
Rule 102   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 103   type_func -> FUNCTION type_array ( opt_param_list )
Rule 104   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 105   opt_param_list -> param_list
Rule 106   opt_param_list -> empty
Rule 107   param_list -> param
Rule 108   param_list -> param_list , param
Rule 109   param -> ID : type_array_sized
Rule 110   param -> ID : type_array
Rule 111   param -> ID : type_simple
Rule 112   empty -> <empty>

Unused terminals:

    AUTO

Terminals, with rules where they appear:

!                    : 73
%                    : 67
(                    : 17 18 19 25 29 82 83 102 103 104
)                    : 17 18 19 25 29 82 83 102 103 104
*                    : 69
+                    : 65
,                    : 44 108
-                    : 64 74
/                    : 68
:                    : 5 6 7 8 9 10 109 110 111
;                    : 5 6 7 9 10 17 29 29 32 33 38 39
=                    : 8 9 10 32 49
ARRAY                : 98 99 100 101
AUTO                 : 
BOOLEAN              : 95
CHAR                 : 94
CHAR_LITERAL         : 88
DEC                  : 76 77
DO                   : 17
ELSE                 : 26 27
EQ                   : 62
FALSE                : 85
FLOAT                : 96
FLOAT_LITERAL        : 89
FOR                  : 29
FUNCTION             : 102 103 104
GE                   : 57
GT                   : 58
ID                   : 5 6 7 8 9 10 50 51 81 82 91 109 110 111
IF                   : 25
INC                  : 78 79
INTEGER              : 97
INTEGER_LITERAL      : 90
LAND                 : 55
LE                   : 59
LOR                  : 53
LT                   : 60
NE                   : 61
PRINT                : 38
RETURN               : 39
STRING               : 93
STRING_LITERAL       : 87
TRUE                 : 86
VOID                 : 92
WHILE                : 17 18 19
[                    : 84 100 101
]                    : 84 100 101
^                    : 71
error                : 
{                    : 8 9 40
}                    : 8 9 40

Nonterminals, with rules where they appear:

block_stmt           : 18 35
closed_stmt          : 15 17 26 26 27 31
decl                 : 3 34
decl_init            : 4
decl_list            : 1 3
empty                : 2 11 42 46 106
expr                 : 10 32 33 43 44 45 83 84
expr1                : 47 49
expr2                : 48 53
expr3                : 52 53 55
expr4                : 54 55 57 58 59 60 61 62
expr5                : 56 57 58 59 60 61 62 64 65
expr6                : 63 64 65 67 68 69
expr7                : 66 67 68 69 71
expr8                : 70 71 73 74
expr9                : 72 76 77 78 79
expr_list            : 41 44
factor               : 80
for_header           : 30 31
for_stmt_closed      : 21
for_stmt_open        : 23
group                : 75
if_cond              : 26 27 28
if_stmt_closed       : 22
if_stmt_open         : 24 27
index                : 50 81 98 99
lval                 : 32 49
open_stmt            : 16 30
opt_expr             : 17 18 19 25 29 29 29 39
opt_expr_list        : 9 38 82
opt_param_list       : 102 103 104
opt_stmt_list        : 8
param                : 107 108
param_list           : 105 108
print_stmt           : 37
prog                 : 0
return_stmt          : 36
simple_stmt          : 20
stmt                 : 13 14 19 28
stmt_list            : 12 14 40
type_array           : 100 103 110
type_array_sized     : 6 9 98 102 109
type_func            : 5 8
type_simple          : 7 10 99 101 104 111


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (112) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 112 (empty -> .)
    ID              shift and go to state 6

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 5

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (112) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 112 (empty -> .)
    ID              shift and go to state 6

    decl                           shift and go to state 4
    decl_list                      shift and go to state 7
    empty                          shift and go to state 3
    decl_init                      shift and go to state 5

state 5

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    DO              reduce using rule 4 (decl -> decl_init .)
    WHILE           reduce using rule 4 (decl -> decl_init .)
    {               reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    PRINT           reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    !               reduce using rule 4 (decl -> decl_init .)
    -               reduce using rule 4 (decl -> decl_init .)
    DEC             reduce using rule 4 (decl -> decl_init .)
    INC             reduce using rule 4 (decl -> decl_init .)
    (               reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 4 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 4 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 4 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 4 (decl -> decl_init .)
    }               reduce using rule 4 (decl -> decl_init .)
    ELSE            reduce using rule 4 (decl -> decl_init .)


state 6

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple = expr ;
    :               shift and go to state 8


state 7

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 8

    (5) decl -> ID : . type_func ;
    (6) decl -> ID : . type_array_sized ;
    (7) decl -> ID : . type_simple ;
    (8) decl_init -> ID : . type_func = { opt_stmt_list }
    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . type_simple = expr ;
    (102) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (103) type_func -> . FUNCTION type_array ( opt_param_list )
    (104) type_func -> . FUNCTION type_simple ( opt_param_list )
    (98) type_array_sized -> . ARRAY index type_array_sized
    (99) type_array_sized -> . ARRAY index type_simple
    (92) type_simple -> . VOID
    (93) type_simple -> . STRING
    (94) type_simple -> . CHAR
    (95) type_simple -> . BOOLEAN
    (96) type_simple -> . FLOAT
    (97) type_simple -> . INTEGER
    FUNCTION        shift and go to state 12
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_func                      shift and go to state 9
    type_array_sized               shift and go to state 10
    type_simple                    shift and go to state 11

state 9

    (5) decl -> ID : type_func . ;
    (8) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 20
    =               shift and go to state 21


state 10

    (6) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 22
    =               shift and go to state 23


state 11

    (7) decl -> ID : type_simple . ;
    (10) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 24
    =               shift and go to state 25


state 12

    (102) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (103) type_func -> FUNCTION . type_array ( opt_param_list )
    (104) type_func -> FUNCTION . type_simple ( opt_param_list )
    (98) type_array_sized -> . ARRAY index type_array_sized
    (99) type_array_sized -> . ARRAY index type_simple
    (100) type_array -> . ARRAY [ ] type_array
    (101) type_array -> . ARRAY [ ] type_simple
    (92) type_simple -> . VOID
    (93) type_simple -> . STRING
    (94) type_simple -> . CHAR
    (95) type_simple -> . BOOLEAN
    (96) type_simple -> . FLOAT
    (97) type_simple -> . INTEGER
    ARRAY           shift and go to state 29
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_array_sized               shift and go to state 26
    type_array                     shift and go to state 27
    type_simple                    shift and go to state 28

state 13

    (98) type_array_sized -> ARRAY . index type_array_sized
    (99) type_array_sized -> ARRAY . index type_simple
    (84) index -> . [ expr ]
    [               shift and go to state 31

    index                          shift and go to state 30

state 14

    (92) type_simple -> VOID .
    ;               reduce using rule 92 (type_simple -> VOID .)
    =               reduce using rule 92 (type_simple -> VOID .)
    (               reduce using rule 92 (type_simple -> VOID .)
    ,               reduce using rule 92 (type_simple -> VOID .)
    )               reduce using rule 92 (type_simple -> VOID .)


state 15

    (93) type_simple -> STRING .
    ;               reduce using rule 93 (type_simple -> STRING .)
    =               reduce using rule 93 (type_simple -> STRING .)
    (               reduce using rule 93 (type_simple -> STRING .)
    ,               reduce using rule 93 (type_simple -> STRING .)
    )               reduce using rule 93 (type_simple -> STRING .)


state 16

    (94) type_simple -> CHAR .
    ;               reduce using rule 94 (type_simple -> CHAR .)
    =               reduce using rule 94 (type_simple -> CHAR .)
    (               reduce using rule 94 (type_simple -> CHAR .)
    ,               reduce using rule 94 (type_simple -> CHAR .)
    )               reduce using rule 94 (type_simple -> CHAR .)


state 17

    (95) type_simple -> BOOLEAN .
    ;               reduce using rule 95 (type_simple -> BOOLEAN .)
    =               reduce using rule 95 (type_simple -> BOOLEAN .)
    (               reduce using rule 95 (type_simple -> BOOLEAN .)
    ,               reduce using rule 95 (type_simple -> BOOLEAN .)
    )               reduce using rule 95 (type_simple -> BOOLEAN .)


state 18

    (96) type_simple -> FLOAT .
    ;               reduce using rule 96 (type_simple -> FLOAT .)
    =               reduce using rule 96 (type_simple -> FLOAT .)
    (               reduce using rule 96 (type_simple -> FLOAT .)
    ,               reduce using rule 96 (type_simple -> FLOAT .)
    )               reduce using rule 96 (type_simple -> FLOAT .)


state 19

    (97) type_simple -> INTEGER .
    ;               reduce using rule 97 (type_simple -> INTEGER .)
    =               reduce using rule 97 (type_simple -> INTEGER .)
    (               reduce using rule 97 (type_simple -> INTEGER .)
    ,               reduce using rule 97 (type_simple -> INTEGER .)
    )               reduce using rule 97 (type_simple -> INTEGER .)


state 20

    (5) decl -> ID : type_func ; .
    ID              reduce using rule 5 (decl -> ID : type_func ; .)
    $end            reduce using rule 5 (decl -> ID : type_func ; .)
    DO              reduce using rule 5 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 5 (decl -> ID : type_func ; .)
    {               reduce using rule 5 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 5 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 5 (decl -> ID : type_func ; .)
    FOR             reduce using rule 5 (decl -> ID : type_func ; .)
    IF              reduce using rule 5 (decl -> ID : type_func ; .)
    !               reduce using rule 5 (decl -> ID : type_func ; .)
    -               reduce using rule 5 (decl -> ID : type_func ; .)
    DEC             reduce using rule 5 (decl -> ID : type_func ; .)
    INC             reduce using rule 5 (decl -> ID : type_func ; .)
    (               reduce using rule 5 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 5 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 5 (decl -> ID : type_func ; .)
    STRING_LITERAL  reduce using rule 5 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 5 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 5 (decl -> ID : type_func ; .)
    }               reduce using rule 5 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 5 (decl -> ID : type_func ; .)


state 21

    (8) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 32


state 22

    (6) decl -> ID : type_array_sized ; .
    ID              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DO              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 6 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 6 (decl -> ID : type_array_sized ; .)


state 23

    (9) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 33


state 24

    (7) decl -> ID : type_simple ; .
    ID              reduce using rule 7 (decl -> ID : type_simple ; .)
    $end            reduce using rule 7 (decl -> ID : type_simple ; .)
    DO              reduce using rule 7 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_simple ; .)
    {               reduce using rule 7 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 7 (decl -> ID : type_simple ; .)
    IF              reduce using rule 7 (decl -> ID : type_simple ; .)
    !               reduce using rule 7 (decl -> ID : type_simple ; .)
    -               reduce using rule 7 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 7 (decl -> ID : type_simple ; .)
    INC             reduce using rule 7 (decl -> ID : type_simple ; .)
    (               reduce using rule 7 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 7 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 7 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 7 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 7 (decl -> ID : type_simple ; .)
    }               reduce using rule 7 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_simple ; .)


state 25

    (10) decl_init -> ID : type_simple = . expr ;
    (47) expr -> . expr1
    (48) expr1 -> . expr2
    (49) expr1 -> . lval = expr1
    (52) expr2 -> . expr3
    (53) expr2 -> . expr2 LOR expr3
    (50) lval -> . ID index
    (51) lval -> . ID
    (54) expr3 -> . expr4
    (55) expr3 -> . expr3 LAND expr4
    (56) expr4 -> . expr5
    (57) expr4 -> . expr4 GE expr5
    (58) expr4 -> . expr4 GT expr5
    (59) expr4 -> . expr4 LE expr5
    (60) expr4 -> . expr4 LT expr5
    (61) expr4 -> . expr4 NE expr5
    (62) expr4 -> . expr4 EQ expr5
    (63) expr5 -> . expr6
    (64) expr5 -> . expr5 - expr6
    (65) expr5 -> . expr5 + expr6
    (66) expr6 -> . expr7
    (67) expr6 -> . expr6 % expr7
    (68) expr6 -> . expr6 / expr7
    (69) expr6 -> . expr6 * expr7
    (70) expr7 -> . expr8
    (71) expr7 -> . expr7 ^ expr8
    (72) expr8 -> . expr9
    (73) expr8 -> . ! expr8
    (74) expr8 -> . - expr8
    (75) expr9 -> . group
    (76) expr9 -> . DEC expr9
    (77) expr9 -> . expr9 DEC
    (78) expr9 -> . INC expr9
    (79) expr9 -> . expr9 INC
    (80) group -> . factor
    (81) group -> . ID index
    (82) group -> . ID ( opt_expr_list )
    (83) group -> . ( expr )
    (85) factor -> . FALSE
    (86) factor -> . TRUE
    (87) factor -> . STRING_LITERAL
    (88) factor -> . CHAR_LITERAL
    (89) factor -> . FLOAT_LITERAL
    (90) factor -> . INTEGER_LITERAL
    (91) factor -> . ID
    ID              shift and go to state 34
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr                           shift and go to state 35
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 26

    (102) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 59


state 27

    (103) type_func -> FUNCTION type_array . ( opt_param_list )
    (               shift and go to state 60


state 28

    (104) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 61


state 29

    (98) type_array_sized -> ARRAY . index type_array_sized
    (99) type_array_sized -> ARRAY . index type_simple
    (100) type_array -> ARRAY . [ ] type_array
    (101) type_array -> ARRAY . [ ] type_simple
    (84) index -> . [ expr ]
    [               shift and go to state 62

    index                          shift and go to state 30

state 30

    (98) type_array_sized -> ARRAY index . type_array_sized
    (99) type_array_sized -> ARRAY index . type_simple
    (98) type_array_sized -> . ARRAY index type_array_sized
    (99) type_array_sized -> . ARRAY index type_simple
    (92) type_simple -> . VOID
    (93) type_simple -> . STRING
    (94) type_simple -> . CHAR
    (95) type_simple -> . BOOLEAN
    (96) type_simple -> . FLOAT
    (97) type_simple -> . INTEGER
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_array_sized               shift and go to state 63
    type_simple                    shift and go to state 64

state 31

    (84) index -> [ . expr ]
    (47) expr -> . expr1
    (48) expr1 -> . expr2
    (49) expr1 -> . lval = expr1
    (52) expr2 -> . expr3
    (53) expr2 -> . expr2 LOR expr3
    (50) lval -> . ID index
    (51) lval -> . ID
    (54) expr3 -> . expr4
    (55) expr3 -> . expr3 LAND expr4
    (56) expr4 -> . expr5
    (57) expr4 -> . expr4 GE expr5
    (58) expr4 -> . expr4 GT expr5
    (59) expr4 -> . expr4 LE expr5
    (60) expr4 -> . expr4 LT expr5
    (61) expr4 -> . expr4 NE expr5
    (62) expr4 -> . expr4 EQ expr5
    (63) expr5 -> . expr6
    (64) expr5 -> . expr5 - expr6
    (65) expr5 -> . expr5 + expr6
    (66) expr6 -> . expr7
    (67) expr6 -> . expr6 % expr7
    (68) expr6 -> . expr6 / expr7
    (69) expr6 -> . expr6 * expr7
    (70) expr7 -> . expr8
    (71) expr7 -> . expr7 ^ expr8
    (72) expr8 -> . expr9
    (73) expr8 -> . ! expr8
    (74) expr8 -> . - expr8
    (75) expr9 -> . group
    (76) expr9 -> . DEC expr9
    (77) expr9 -> . expr9 DEC
    (78) expr9 -> . INC expr9
    (79) expr9 -> . expr9 INC
    (80) group -> . factor
    (81) group -> . ID index
    (82) group -> . ID ( opt_expr_list )
    (83) group -> . ( expr )
    (85) factor -> . FALSE
    (86) factor -> . TRUE
    (87) factor -> . STRING_LITERAL
    (88) factor -> . CHAR_LITERAL
    (89) factor -> . FLOAT_LITERAL
    (90) factor -> . INTEGER_LITERAL
    (91) factor -> . ID
    ID              shift and go to state 34
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr                           shift and go to state 65
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 32

    (8) decl_init -> ID : type_func = { . opt_stmt_list }
    (11) opt_stmt_list -> . empty
    (12) opt_stmt_list -> . stmt_list
    (112) empty -> .
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) block_stmt
    (19) closed_stmt -> . WHILE ( opt_expr ) stmt
    (20) closed_stmt -> . simple_stmt
    (21) closed_stmt -> . for_stmt_closed
    (22) closed_stmt -> . if_stmt_closed
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (32) simple_stmt -> . lval = expr ;
    (33) simple_stmt -> . expr ;
    (34) simple_stmt -> . decl
    (35) simple_stmt -> . block_stmt
    (36) simple_stmt -> . return_stmt
    (37) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (50) lval -> . ID index
    (51) lval -> . ID
    (47) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (40) block_stmt -> . { stmt_list }
    (39) return_stmt -> . RETURN opt_expr ;
    (38) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (48) expr1 -> . expr2
    (49) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (52) expr2 -> . expr3
    (53) expr2 -> . expr2 LOR expr3
    (54) expr3 -> . expr4
    (55) expr3 -> . expr3 LAND expr4
    (56) expr4 -> . expr5
    (57) expr4 -> . expr4 GE expr5
    (58) expr4 -> . expr4 GT expr5
    (59) expr4 -> . expr4 LE expr5
    (60) expr4 -> . expr4 LT expr5
    (61) expr4 -> . expr4 NE expr5
    (62) expr4 -> . expr4 EQ expr5
    (63) expr5 -> . expr6
    (64) expr5 -> . expr5 - expr6
