Grammar:

Rule 0     S' -> prog
Rule 80    expr8 -> ! expr8
Rule 81    expr8 -> + expr8
Rule 82    expr8 -> - expr8
Rule 83    expr9 -> group
Rule 84    expr9 -> DEC expr9
Rule 85    expr9 -> expr9 DEC
Rule 86    expr9 -> INC expr9
Rule 87    expr9 -> expr9 INC
Rule 88    group -> factor
Rule 89    group -> ID index
Rule 90    group -> ID ( opt_expr_list )
Rule 91    group -> ( expr )
Rule 92    index -> [ expr ]
Rule 93    factor -> FALSE
Rule 94    factor -> TRUE
Rule 95    factor -> STRING_LITERAL
Rule 96    factor -> CHAR_LITERAL
Rule 97    factor -> FLOAT_LITERAL
Rule 98    factor -> INTEGER_LITERAL
Rule 99    factor -> ID
Rule 100   type_simple -> VOID
Rule 101   type_simple -> STRING
Rule 102   type_simple -> CHAR
Rule 103   type_simple -> BOOLEAN
Rule 104   type_simple -> FLOAT
Rule 105   type_simple -> INTEGER
Rule 106   type_array_sized -> ARRAY index type_array_sized
Rule 107   type_array_sized -> ARRAY index type_simple
Rule 108   type_array -> ARRAY [ ] type_array
Rule 109   type_array -> ARRAY [ ] type_simple
Rule 110   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 111   type_func -> FUNCTION type_array ( opt_param_list )
Rule 112   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 113   opt_param_list -> param_list
Rule 114   opt_param_list -> empty
Rule 115   param_list -> param
Rule 116   param_list -> param_list , param
Rule 117   param -> ID : type_array_sized
Rule 118   param -> ID : type_array
Rule 119   param -> ID : type_simple
Rule 120   empty -> <empty>

Unused terminals:

    AUTO

Terminals, with rules where they appear:

!                    : 80
%                    : 74
(                    : 25 29 32 33 34 90 91 110 111 112
)                    : 25 29 32 33 34 90 91 110 111 112
*                    : 76
+                    : 72 81
,                    : 51 116
-                    : 71 82
/                    : 75
:                    : 5 6 7 8 9 10 117 118 119
;                    : 5 6 7 9 10 29 29 34 35 36 43 44 45 46
=                    : 8 9 10 35 56
ARRAY                : 106 107 108 109
AUTO                 : 
BOOLEAN              : 103
BREAK                : 46
CHAR                 : 102
CHAR_LITERAL         : 96
CONTINUE             : 45
DEC                  : 84 85
DO                   : 34
ELSE                 : 26 27
EQ                   : 69
FALSE                : 93
FLOAT                : 104
FLOAT_LITERAL        : 97
FOR                  : 29
FUNCTION             : 110 111 112
GE                   : 64
GT                   : 65
ID                   : 5 6 7 8 9 10 57 58 89 90 99 117 118 119
IF                   : 25
INC                  : 86 87
INTEGER              : 105
INTEGER_LITERAL      : 98
LAND                 : 62
LE                   : 66
LOR                  : 60
LT                   : 67
NE                   : 68
PRINT                : 43
RETURN               : 44
STRING               : 101
STRING_LITERAL       : 95
TRUE                 : 94
VOID                 : 100
WHILE                : 32 33 34
[                    : 92 108 109
]                    : 92 108 109
^                    : 78
error                : 
{                    : 8 9 47
}                    : 8 9 47

Nonterminals, with rules where they appear:

block_stmt           : 38
break_stmt           : 39
closed_stmt          : 15 26 26 27 31 33 34
continue_stmt        : 40
decl                 : 3 37
decl_init            : 4
decl_list            : 1 3
do_while_stmt        : 17
empty                : 2 11 49 53 114
expr                 : 10 25 34 35 36 50 51 52 91 92
expr1                : 54 56
expr2                : 55 60
expr3                : 59 60 62
expr4                : 61 62 64 65 66 67 68 69
expr5                : 63 64 65 66 67 68 69 71 72
expr6                : 70 71 72 74 75 76
expr7                : 73 74 75 76 78
expr8                : 77 78 80 81 82
expr9                : 79 84 85 86 87
expr_list            : 48 51
factor               : 88
for_header           : 30 31
for_stmt_closed      : 20
for_stmt_open        : 23
group                : 83
if_cond              : 26 27 28
if_stmt_closed       : 21
if_stmt_open         : 24 27
index                : 57 89 106 107
lval                 : 35 56
open_stmt            : 16 30 32
opt_expr             : 29 29 29 32 33 44
opt_expr_list        : 9 43 90
opt_param_list       : 110 111 112
opt_stmt_list        : 8
param                : 115 116
param_list           : 113 116
print_stmt           : 42
prog                 : 0
return_stmt          : 41
simple_stmt          : 19
stmt                 : 13 14 28
stmt_list            : 12 14 47
type_array           : 108 111 118
type_array_sized     : 6 9 106 110 117
type_func            : 5 8
type_simple          : 7 10 107 109 112 119
while_stmt_closed    : 18
while_stmt_open      : 22


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (120) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 120 (empty -> .)
    ID              shift and go to state 6

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 5

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (120) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 120 (empty -> .)
    ID              shift and go to state 6

    decl                           shift and go to state 4
    decl_list                      shift and go to state 7
    empty                          shift and go to state 3
    decl_init                      shift and go to state 5

state 5

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    DO              reduce using rule 4 (decl -> decl_init .)
    WHILE           reduce using rule 4 (decl -> decl_init .)
    {               reduce using rule 4 (decl -> decl_init .)
    BREAK           reduce using rule 4 (decl -> decl_init .)
    CONTINUE        reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    PRINT           reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    !               reduce using rule 4 (decl -> decl_init .)
    +               reduce using rule 4 (decl -> decl_init .)
    -               reduce using rule 4 (decl -> decl_init .)
    DEC             reduce using rule 4 (decl -> decl_init .)
    INC             reduce using rule 4 (decl -> decl_init .)
    (               reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 4 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 4 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 4 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 4 (decl -> decl_init .)
    }               reduce using rule 4 (decl -> decl_init .)
    ELSE            reduce using rule 4 (decl -> decl_init .)


state 6

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple = expr ;
    :               shift and go to state 8


state 7

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 8

    (5) decl -> ID : . type_func ;
    (6) decl -> ID : . type_array_sized ;
    (7) decl -> ID : . type_simple ;
    (8) decl_init -> ID : . type_func = { opt_stmt_list }
    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . type_simple = expr ;
    (110) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (111) type_func -> . FUNCTION type_array ( opt_param_list )
    (112) type_func -> . FUNCTION type_simple ( opt_param_list )
    (106) type_array_sized -> . ARRAY index type_array_sized
    (107) type_array_sized -> . ARRAY index type_simple
    (100) type_simple -> . VOID
    (101) type_simple -> . STRING
    (102) type_simple -> . CHAR
    (103) type_simple -> . BOOLEAN
    (104) type_simple -> . FLOAT
    (105) type_simple -> . INTEGER
    FUNCTION        shift and go to state 12
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_func                      shift and go to state 9
    type_array_sized               shift and go to state 10
    type_simple                    shift and go to state 11

state 9

    (5) decl -> ID : type_func . ;
    (8) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 20
    =               shift and go to state 21


state 10

    (6) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 22
    =               shift and go to state 23


state 11

    (7) decl -> ID : type_simple . ;
    (10) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 24
    =               shift and go to state 25


state 12

    (110) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (111) type_func -> FUNCTION . type_array ( opt_param_list )
    (112) type_func -> FUNCTION . type_simple ( opt_param_list )
    (106) type_array_sized -> . ARRAY index type_array_sized
    (107) type_array_sized -> . ARRAY index type_simple
    (108) type_array -> . ARRAY [ ] type_array
    (109) type_array -> . ARRAY [ ] type_simple
    (100) type_simple -> . VOID
    (101) type_simple -> . STRING
    (102) type_simple -> . CHAR
    (103) type_simple -> . BOOLEAN
    (104) type_simple -> . FLOAT
    (105) type_simple -> . INTEGER
    ARRAY           shift and go to state 29
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_array_sized               shift and go to state 26
    type_array                     shift and go to state 27
    type_simple                    shift and go to state 28

state 13

    (106) type_array_sized -> ARRAY . index type_array_sized
    (107) type_array_sized -> ARRAY . index type_simple
    (92) index -> . [ expr ]
    [               shift and go to state 31

    index                          shift and go to state 30

state 14

    (100) type_simple -> VOID .
    ;               reduce using rule 100 (type_simple -> VOID .)
    =               reduce using rule 100 (type_simple -> VOID .)
    (               reduce using rule 100 (type_simple -> VOID .)
    ,               reduce using rule 100 (type_simple -> VOID .)
    )               reduce using rule 100 (type_simple -> VOID .)


state 15

    (101) type_simple -> STRING .
    ;               reduce using rule 101 (type_simple -> STRING .)
    =               reduce using rule 101 (type_simple -> STRING .)
    (               reduce using rule 101 (type_simple -> STRING .)
    ,               reduce using rule 101 (type_simple -> STRING .)
    )               reduce using rule 101 (type_simple -> STRING .)


state 16

    (102) type_simple -> CHAR .
    ;               reduce using rule 102 (type_simple -> CHAR .)
    =               reduce using rule 102 (type_simple -> CHAR .)
    (               reduce using rule 102 (type_simple -> CHAR .)
    ,               reduce using rule 102 (type_simple -> CHAR .)
    )               reduce using rule 102 (type_simple -> CHAR .)


state 17

    (103) type_simple -> BOOLEAN .
    ;               reduce using rule 103 (type_simple -> BOOLEAN .)
    =               reduce using rule 103 (type_simple -> BOOLEAN .)
    (               reduce using rule 103 (type_simple -> BOOLEAN .)
    ,               reduce using rule 103 (type_simple -> BOOLEAN .)
    )               reduce using rule 103 (type_simple -> BOOLEAN .)


state 18

    (104) type_simple -> FLOAT .
    ;               reduce using rule 104 (type_simple -> FLOAT .)
    =               reduce using rule 104 (type_simple -> FLOAT .)
    (               reduce using rule 104 (type_simple -> FLOAT .)
    ,               reduce using rule 104 (type_simple -> FLOAT .)
    )               reduce using rule 104 (type_simple -> FLOAT .)


state 19

    (105) type_simple -> INTEGER .
    ;               reduce using rule 105 (type_simple -> INTEGER .)
    =               reduce using rule 105 (type_simple -> INTEGER .)
    (               reduce using rule 105 (type_simple -> INTEGER .)
    ,               reduce using rule 105 (type_simple -> INTEGER .)
    )               reduce using rule 105 (type_simple -> INTEGER .)


state 20

    (5) decl -> ID : type_func ; .
    ID              reduce using rule 5 (decl -> ID : type_func ; .)
    $end            reduce using rule 5 (decl -> ID : type_func ; .)
    DO              reduce using rule 5 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 5 (decl -> ID : type_func ; .)
    {               reduce using rule 5 (decl -> ID : type_func ; .)
    BREAK           reduce using rule 5 (decl -> ID : type_func ; .)
    CONTINUE        reduce using rule 5 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 5 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 5 (decl -> ID : type_func ; .)
    FOR             reduce using rule 5 (decl -> ID : type_func ; .)
    IF              reduce using rule 5 (decl -> ID : type_func ; .)
    !               reduce using rule 5 (decl -> ID : type_func ; .)
    +               reduce using rule 5 (decl -> ID : type_func ; .)
    -               reduce using rule 5 (decl -> ID : type_func ; .)
    DEC             reduce using rule 5 (decl -> ID : type_func ; .)
    INC             reduce using rule 5 (decl -> ID : type_func ; .)
    (               reduce using rule 5 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 5 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 5 (decl -> ID : type_func ; .)
    STRING_LITERAL  reduce using rule 5 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 5 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 5 (decl -> ID : type_func ; .)
    }               reduce using rule 5 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 5 (decl -> ID : type_func ; .)


state 21

    (8) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 32


state 22

    (6) decl -> ID : type_array_sized ; .
    ID              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DO              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    BREAK           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CONTINUE        reduce using rule 6 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    +               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 6 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 6 (decl -> ID : type_array_sized ; .)


state 23

    (9) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 33


state 24

    (7) decl -> ID : type_simple ; .
    ID              reduce using rule 7 (decl -> ID : type_simple ; .)
    $end            reduce using rule 7 (decl -> ID : type_simple ; .)
    DO              reduce using rule 7 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_simple ; .)
    {               reduce using rule 7 (decl -> ID : type_simple ; .)
    BREAK           reduce using rule 7 (decl -> ID : type_simple ; .)
    CONTINUE        reduce using rule 7 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 7 (decl -> ID : type_simple ; .)
    IF              reduce using rule 7 (decl -> ID : type_simple ; .)
    !               reduce using rule 7 (decl -> ID : type_simple ; .)
    +               reduce using rule 7 (decl -> ID : type_simple ; .)
    -               reduce using rule 7 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 7 (decl -> ID : type_simple ; .)
    INC             reduce using rule 7 (decl -> ID : type_simple ; .)
    (               reduce using rule 7 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 7 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 7 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 7 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 7 (decl -> ID : type_simple ; .)
    }               reduce using rule 7 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_simple ; .)


state 25

    (10) decl_init -> ID : type_simple = . expr ;
    (54) expr -> . expr1
    (55) expr1 -> . expr2
    (56) expr1 -> . lval = expr1
    (59) expr2 -> . expr3
    (60) expr2 -> . expr2 LOR expr3
    (57) lval -> . ID index
    (58) lval -> . ID
    (61) expr3 -> . expr4
    (62) expr3 -> . expr3 LAND expr4
    (63) expr4 -> . expr5
    (64) expr4 -> . expr4 GE expr5
    (65) expr4 -> . expr4 GT expr5
    (66) expr4 -> . expr4 LE expr5
    (67) expr4 -> . expr4 LT expr5
    (68) expr4 -> . expr4 NE expr5
    (69) expr4 -> . expr4 EQ expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    ID              shift and go to state 34
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr                           shift and go to state 35
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 26

    (110) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 60


state 27

    (111) type_func -> FUNCTION type_array . ( opt_param_list )
    (               shift and go to state 61


state 28

    (112) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 62


state 29

    (106) type_array_sized -> ARRAY . index type_array_sized
    (107) type_array_sized -> ARRAY . index type_simple
    (108) type_array -> ARRAY . [ ] type_array
    (109) type_array -> ARRAY . [ ] type_simple
    (92) index -> . [ expr ]
    [               shift and go to state 63

    index                          shift and go to state 30

state 30

    (106) type_array_sized -> ARRAY index . type_array_sized
    (107) type_array_sized -> ARRAY index . type_simple
    (106) type_array_sized -> . ARRAY index type_array_sized
    (107) type_array_sized -> . ARRAY index type_simple
    (100) type_simple -> . VOID
    (101) type_simple -> . STRING
    (102) type_simple -> . CHAR
    (103) type_simple -> . BOOLEAN
    (104) type_simple -> . FLOAT
    (105) type_simple -> . INTEGER
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_array_sized               shift and go to state 64
    type_simple                    shift and go to state 65

state 31

    (92) index -> [ . expr ]
    (54) expr -> . expr1
    (55) expr1 -> . expr2
    (56) expr1 -> . lval = expr1
    (59) expr2 -> . expr3
    (60) expr2 -> . expr2 LOR expr3
    (57) lval -> . ID index
    (58) lval -> . ID
    (61) expr3 -> . expr4
    (62) expr3 -> . expr3 LAND expr4
    (63) expr4 -> . expr5
    (64) expr4 -> . expr4 GE expr5
    (65) expr4 -> . expr4 GT expr5
    (66) expr4 -> . expr4 LE expr5
    (67) expr4 -> . expr4 LT expr5
    (68) expr4 -> . expr4 NE expr5
    (69) expr4 -> . expr4 EQ expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    ID              shift and go to state 34
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr                           shift and go to state 66
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 32

    (8) decl_init -> ID : type_func = { . opt_stmt_list }
    (11) opt_stmt_list -> . empty
    (12) opt_stmt_list -> . stmt_list
    (120) empty -> .
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . continue_stmt
    (41) simple_stmt -> . return_stmt
    (42) simple_stmt -> . print_stmt
