Grammar:

Rule 0     S' -> prog
Rule 83    factor -> TRUE
Rule 84    factor -> STRING_LITERAL
Rule 85    factor -> CHAR_LITERAL
Rule 86    factor -> FLOAT_LITERAL
Rule 87    factor -> INTEGER_LITERAL
Rule 88    factor -> ID
Rule 89    type_simple -> VOID
Rule 90    type_simple -> STRING
Rule 91    type_simple -> CHAR
Rule 92    type_simple -> BOOLEAN
Rule 93    type_simple -> FLOAT
Rule 94    type_simple -> INTEGER
Rule 95    type_array_sized -> ARRAY subscript type_array_sized
Rule 96    type_array_sized -> ARRAY subscript type_simple
Rule 97    type_array -> ARRAY [ ] type_array
Rule 98    type_array -> ARRAY [ ] type_simple
Rule 99    type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 100   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 101   opt_param_list -> param_list
Rule 102   opt_param_list -> empty
Rule 103   param_list -> param
Rule 104   param_list -> param_list , param
Rule 105   param -> ID : type_array_sized
Rule 106   param -> ID : type_array
Rule 107   param -> ID : type_simple
Rule 108   empty -> <empty>

Unused terminals:

    AUTO

Terminals, with rules where they appear:

!                    : 72
%                    : 66
(                    : 17 18 24 28 79 80 99 100
)                    : 17 18 24 28 79 80 99 100
*                    : 68
+                    : 64
,                    : 43 104
-                    : 63 73
/                    : 67
:                    : 5 6 7 8 9 10 105 106 107
;                    : 5 6 7 9 10 17 28 28 31 32 37 38
=                    : 8 9 10 31 48
ARRAY                : 95 96 97 98
AUTO                 : 
BOOLEAN              : 92
CHAR                 : 91
CHAR_LITERAL         : 85
DEC                  : 75
DO                   : 17
ELSE                 : 25 26
EQ                   : 61
FALSE                : 82
FLOAT                : 93
FLOAT_LITERAL        : 86
FOR                  : 28
FUNCTION             : 99 100
GE                   : 56
GT                   : 57
ID                   : 5 6 7 8 9 10 49 50 78 79 88 105 106 107
IF                   : 24
INC                  : 76
INTEGER              : 94
INTEGER_LITERAL      : 87
LAND                 : 54
LE                   : 58
LOR                  : 52
LT                   : 59
NE                   : 60
PRINT                : 37
RETURN               : 38
STRING               : 90
STRING_LITERAL       : 84
TRUE                 : 83
VOID                 : 89
WHILE                : 17 18
[                    : 81 97 98
]                    : 81 97 98
^                    : 70
error                : 
{                    : 8 9 39
}                    : 8 9 39

Nonterminals, with rules where they appear:

block_stmt           : 34
closed_stmt          : 15 17 18 25 25 26 30
decl                 : 3 33
decl_init            : 4
decl_list            : 1 3
empty                : 2 11 41 45 102
expr                 : 10 31 32 42 43 44 80 81
expr1                : 46 48
expr2                : 47 52
expr3                : 51 52 54
expr4                : 53 54 56 57 58 59 60 61
expr5                : 55 56 57 58 59 60 61 63 64
expr6                : 62 63 64 66 67 68
expr7                : 65 66 67 68 70
expr8                : 69 70 72 73
expr9                : 71 75 76
expr_list            : 40 43
factor               : 77
for_header           : 29 30
for_stmt_closed      : 20
for_stmt_open        : 22
group                : 74
if_cond              : 25 26 27
if_stmt_closed       : 21
if_stmt_open         : 23 26
lval                 : 31 48
open_stmt            : 16 29
opt_expr             : 17 18 24 28 28 28 38
opt_expr_list        : 9 37 79
opt_param_list       : 99 100
opt_stmt_list        : 8
param                : 103 104
param_list           : 101 104
print_stmt           : 36
prog                 : 0
return_stmt          : 35
simple_stmt          : 19
stmt                 : 13 14 27
stmt_list            : 12 14 39
subscript            : 49 78 95 96
type_array           : 97 106
type_array_sized     : 6 9 95 99 105
type_func            : 5 8
type_simple          : 7 10 96 98 100 107


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (108) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 108 (empty -> .)
    ID              shift and go to state 6

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 5

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (108) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 108 (empty -> .)
    ID              shift and go to state 6

    decl                           shift and go to state 4
    decl_list                      shift and go to state 7
    empty                          shift and go to state 3
    decl_init                      shift and go to state 5

state 5

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    DO              reduce using rule 4 (decl -> decl_init .)
    WHILE           reduce using rule 4 (decl -> decl_init .)
    {               reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    PRINT           reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    !               reduce using rule 4 (decl -> decl_init .)
    -               reduce using rule 4 (decl -> decl_init .)
    (               reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 4 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 4 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 4 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 4 (decl -> decl_init .)
    }               reduce using rule 4 (decl -> decl_init .)
    ELSE            reduce using rule 4 (decl -> decl_init .)


state 6

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple = expr ;
    :               shift and go to state 8


state 7

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 8

    (5) decl -> ID : . type_func ;
    (6) decl -> ID : . type_array_sized ;
    (7) decl -> ID : . type_simple ;
    (8) decl_init -> ID : . type_func = { opt_stmt_list }
    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . type_simple = expr ;
    (99) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (100) type_func -> . FUNCTION type_simple ( opt_param_list )
    (95) type_array_sized -> . ARRAY subscript type_array_sized
    (96) type_array_sized -> . ARRAY subscript type_simple
    (89) type_simple -> . VOID
    (90) type_simple -> . STRING
    (91) type_simple -> . CHAR
    (92) type_simple -> . BOOLEAN
    (93) type_simple -> . FLOAT
    (94) type_simple -> . INTEGER
    FUNCTION        shift and go to state 12
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_func                      shift and go to state 9
    type_array_sized               shift and go to state 10
    type_simple                    shift and go to state 11

state 9

    (5) decl -> ID : type_func . ;
    (8) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 20
    =               shift and go to state 21


state 10

    (6) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 22
    =               shift and go to state 23


state 11

    (7) decl -> ID : type_simple . ;
    (10) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 24
    =               shift and go to state 25


state 12

    (99) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (100) type_func -> FUNCTION . type_simple ( opt_param_list )
    (95) type_array_sized -> . ARRAY subscript type_array_sized
    (96) type_array_sized -> . ARRAY subscript type_simple
    (89) type_simple -> . VOID
    (90) type_simple -> . STRING
    (91) type_simple -> . CHAR
    (92) type_simple -> . BOOLEAN
    (93) type_simple -> . FLOAT
    (94) type_simple -> . INTEGER
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_array_sized               shift and go to state 26
    type_simple                    shift and go to state 27

state 13

    (95) type_array_sized -> ARRAY . subscript type_array_sized
    (96) type_array_sized -> ARRAY . subscript type_simple
    (81) subscript -> . [ expr ]
    [               shift and go to state 29

    subscript                      shift and go to state 28

state 14

    (89) type_simple -> VOID .
    ;               reduce using rule 89 (type_simple -> VOID .)
    =               reduce using rule 89 (type_simple -> VOID .)
    (               reduce using rule 89 (type_simple -> VOID .)
    ,               reduce using rule 89 (type_simple -> VOID .)
    )               reduce using rule 89 (type_simple -> VOID .)


state 15

    (90) type_simple -> STRING .
    ;               reduce using rule 90 (type_simple -> STRING .)
    =               reduce using rule 90 (type_simple -> STRING .)
    (               reduce using rule 90 (type_simple -> STRING .)
    ,               reduce using rule 90 (type_simple -> STRING .)
    )               reduce using rule 90 (type_simple -> STRING .)


state 16

    (91) type_simple -> CHAR .
    ;               reduce using rule 91 (type_simple -> CHAR .)
    =               reduce using rule 91 (type_simple -> CHAR .)
    (               reduce using rule 91 (type_simple -> CHAR .)
    ,               reduce using rule 91 (type_simple -> CHAR .)
    )               reduce using rule 91 (type_simple -> CHAR .)


state 17

    (92) type_simple -> BOOLEAN .
    ;               reduce using rule 92 (type_simple -> BOOLEAN .)
    =               reduce using rule 92 (type_simple -> BOOLEAN .)
    (               reduce using rule 92 (type_simple -> BOOLEAN .)
    ,               reduce using rule 92 (type_simple -> BOOLEAN .)
    )               reduce using rule 92 (type_simple -> BOOLEAN .)


state 18

    (93) type_simple -> FLOAT .
    ;               reduce using rule 93 (type_simple -> FLOAT .)
    =               reduce using rule 93 (type_simple -> FLOAT .)
    (               reduce using rule 93 (type_simple -> FLOAT .)
    ,               reduce using rule 93 (type_simple -> FLOAT .)
    )               reduce using rule 93 (type_simple -> FLOAT .)


state 19

    (94) type_simple -> INTEGER .
    ;               reduce using rule 94 (type_simple -> INTEGER .)
    =               reduce using rule 94 (type_simple -> INTEGER .)
    (               reduce using rule 94 (type_simple -> INTEGER .)
    ,               reduce using rule 94 (type_simple -> INTEGER .)
    )               reduce using rule 94 (type_simple -> INTEGER .)


state 20

    (5) decl -> ID : type_func ; .
    ID              reduce using rule 5 (decl -> ID : type_func ; .)
    $end            reduce using rule 5 (decl -> ID : type_func ; .)
    DO              reduce using rule 5 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 5 (decl -> ID : type_func ; .)
    {               reduce using rule 5 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 5 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 5 (decl -> ID : type_func ; .)
    FOR             reduce using rule 5 (decl -> ID : type_func ; .)
    IF              reduce using rule 5 (decl -> ID : type_func ; .)
    !               reduce using rule 5 (decl -> ID : type_func ; .)
    -               reduce using rule 5 (decl -> ID : type_func ; .)
    (               reduce using rule 5 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 5 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 5 (decl -> ID : type_func ; .)
    STRING_LITERAL  reduce using rule 5 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 5 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 5 (decl -> ID : type_func ; .)
    }               reduce using rule 5 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 5 (decl -> ID : type_func ; .)


state 21

    (8) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 30


state 22

    (6) decl -> ID : type_array_sized ; .
    ID              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DO              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 6 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 6 (decl -> ID : type_array_sized ; .)


state 23

    (9) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 31


state 24

    (7) decl -> ID : type_simple ; .
    ID              reduce using rule 7 (decl -> ID : type_simple ; .)
    $end            reduce using rule 7 (decl -> ID : type_simple ; .)
    DO              reduce using rule 7 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_simple ; .)
    {               reduce using rule 7 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 7 (decl -> ID : type_simple ; .)
    IF              reduce using rule 7 (decl -> ID : type_simple ; .)
    !               reduce using rule 7 (decl -> ID : type_simple ; .)
    -               reduce using rule 7 (decl -> ID : type_simple ; .)
    (               reduce using rule 7 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 7 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 7 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 7 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 7 (decl -> ID : type_simple ; .)
    }               reduce using rule 7 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_simple ; .)


state 25

    (10) decl_init -> ID : type_simple = . expr ;
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 33
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 26

    (99) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 55


state 27

    (100) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 56


state 28

    (95) type_array_sized -> ARRAY subscript . type_array_sized
    (96) type_array_sized -> ARRAY subscript . type_simple
    (95) type_array_sized -> . ARRAY subscript type_array_sized
    (96) type_array_sized -> . ARRAY subscript type_simple
    (89) type_simple -> . VOID
    (90) type_simple -> . STRING
    (91) type_simple -> . CHAR
    (92) type_simple -> . BOOLEAN
    (93) type_simple -> . FLOAT
    (94) type_simple -> . INTEGER
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_array_sized               shift and go to state 57
    type_simple                    shift and go to state 58

state 29

    (81) subscript -> [ . expr ]
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 59
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 30

    (8) decl_init -> ID : type_func = { . opt_stmt_list }
    (11) opt_stmt_list -> . empty
    (12) opt_stmt_list -> . stmt_list
    (108) empty -> .
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) closed_stmt
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . for_stmt_open
    (23) open_stmt -> . if_stmt_open
    (31) simple_stmt -> . lval = expr ;
    (32) simple_stmt -> . expr ;
    (33) simple_stmt -> . decl
    (34) simple_stmt -> . block_stmt
    (35) simple_stmt -> . return_stmt
    (36) simple_stmt -> . print_stmt
    (30) for_stmt_closed -> . for_header closed_stmt
    (25) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (29) for_stmt_open -> . for_header open_stmt
    (26) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (27) if_stmt_open -> . if_cond stmt
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (46) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (39) block_stmt -> . { stmt_list }
    (38) return_stmt -> . RETURN opt_expr ;
    (37) print_stmt -> . PRINT opt_expr_list ;
    (28) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (24) if_cond -> . IF ( opt_expr )
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    }               reduce using rule 108 (empty -> .)
    DO              shift and go to state 68
    WHILE           shift and go to state 69
    ID              shift and go to state 60
    {               shift and go to state 61
    RETURN          shift and go to state 83
    PRINT           shift and go to state 84
    FOR             shift and go to state 85
    IF              shift and go to state 86
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    opt_stmt_list                  shift and go to state 62
    empty                          shift and go to state 63
    stmt_list                      shift and go to state 64
    stmt                           shift and go to state 65
    closed_stmt                    shift and go to state 66
    open_stmt                      shift and go to state 67
