Grammar:

Rule 0     S' -> prog
Rule 81    expr9 -> expr9 DEC
Rule 82    expr9 -> INC expr9
Rule 83    expr9 -> expr9 INC
Rule 84    group -> factor
Rule 85    group -> ID index
Rule 86    group -> ID ( opt_expr_list )
Rule 87    group -> ( expr )
Rule 88    index -> [ expr ]
Rule 89    factor -> FALSE
Rule 90    factor -> TRUE
Rule 91    factor -> STRING_LITERAL
Rule 92    factor -> CHAR_LITERAL
Rule 93    factor -> FLOAT_LITERAL
Rule 94    factor -> INTEGER_LITERAL
Rule 95    factor -> ID
Rule 96    type_simple -> VOID
Rule 97    type_simple -> STRING
Rule 98    type_simple -> CHAR
Rule 99    type_simple -> BOOLEAN
Rule 100   type_simple -> FLOAT
Rule 101   type_simple -> INTEGER
Rule 102   type_array_sized -> ARRAY index type_array_sized
Rule 103   type_array_sized -> ARRAY index type_simple
Rule 104   type_array -> ARRAY [ ] type_array
Rule 105   type_array -> ARRAY [ ] type_simple
Rule 106   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 107   type_func -> FUNCTION type_array ( opt_param_list )
Rule 108   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 109   opt_param_list -> param_list
Rule 110   opt_param_list -> empty
Rule 111   param_list -> param
Rule 112   param_list -> param_list , param
Rule 113   param -> ID : type_array_sized
Rule 114   param -> ID : type_array
Rule 115   param -> ID : type_simple
Rule 116   empty -> <empty>

Unused terminals:

    AUTO

Terminals, with rules where they appear:

!                    : 76
%                    : 70
(                    : 25 29 32 33 34 86 87 106 107 108
)                    : 25 29 32 33 34 86 87 106 107 108
*                    : 72
+                    : 68 77
,                    : 47 112
-                    : 67 78
/                    : 71
:                    : 5 6 7 8 9 10 113 114 115
;                    : 5 6 7 9 10 29 29 34 35 36 41 42
=                    : 8 9 10 35 52
ARRAY                : 102 103 104 105
AUTO                 : 
BOOLEAN              : 99
CHAR                 : 98
CHAR_LITERAL         : 92
DEC                  : 80 81
DO                   : 34
ELSE                 : 26 27
EQ                   : 65
FALSE                : 89
FLOAT                : 100
FLOAT_LITERAL        : 93
FOR                  : 29
FUNCTION             : 106 107 108
GE                   : 60
GT                   : 61
ID                   : 5 6 7 8 9 10 53 54 85 86 95 113 114 115
IF                   : 25
INC                  : 82 83
INTEGER              : 101
INTEGER_LITERAL      : 94
LAND                 : 58
LE                   : 62
LOR                  : 56
LT                   : 63
NE                   : 64
PRINT                : 41
RETURN               : 42
STRING               : 97
STRING_LITERAL       : 91
TRUE                 : 90
VOID                 : 96
WHILE                : 32 33 34
[                    : 88 104 105
]                    : 88 104 105
^                    : 74
error                : 
{                    : 8 9 43
}                    : 8 9 43

Nonterminals, with rules where they appear:

block_stmt           : 38
closed_stmt          : 15 26 26 27 31 33 34
decl                 : 3 37
decl_init            : 4
decl_list            : 1 3
do_while_stmt        : 17
empty                : 2 11 45 49 110
expr                 : 10 25 34 35 36 46 47 48 87 88
expr1                : 50 52
expr2                : 51 56
expr3                : 55 56 58
expr4                : 57 58 60 61 62 63 64 65
expr5                : 59 60 61 62 63 64 65 67 68
expr6                : 66 67 68 70 71 72
expr7                : 69 70 71 72 74
expr8                : 73 74 76 77 78
expr9                : 75 80 81 82 83
expr_list            : 44 47
factor               : 84
for_header           : 30 31
for_stmt_closed      : 20
for_stmt_open        : 23
group                : 79
if_cond              : 26 27 28
if_stmt_closed       : 21
if_stmt_open         : 24 27
index                : 53 85 102 103
lval                 : 35 52
open_stmt            : 16 30 32
opt_expr             : 29 29 29 32 33 42
opt_expr_list        : 9 41 86
opt_param_list       : 106 107 108
opt_stmt_list        : 8
param                : 111 112
param_list           : 109 112
print_stmt           : 40
prog                 : 0
return_stmt          : 39
simple_stmt          : 19
stmt                 : 13 14 28
stmt_list            : 12 14 43
type_array           : 104 107 114
type_array_sized     : 6 9 102 106 113
type_func            : 5 8
type_simple          : 7 10 103 105 108 115
while_stmt_closed    : 18
while_stmt_open      : 22


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (116) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 116 (empty -> .)
    ID              shift and go to state 6

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 5

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (116) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 116 (empty -> .)
    ID              shift and go to state 6

    decl                           shift and go to state 4
    decl_list                      shift and go to state 7
    empty                          shift and go to state 3
    decl_init                      shift and go to state 5

state 5

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    DO              reduce using rule 4 (decl -> decl_init .)
    WHILE           reduce using rule 4 (decl -> decl_init .)
    {               reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    PRINT           reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    !               reduce using rule 4 (decl -> decl_init .)
    +               reduce using rule 4 (decl -> decl_init .)
    -               reduce using rule 4 (decl -> decl_init .)
    DEC             reduce using rule 4 (decl -> decl_init .)
    INC             reduce using rule 4 (decl -> decl_init .)
    (               reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 4 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 4 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 4 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 4 (decl -> decl_init .)
    }               reduce using rule 4 (decl -> decl_init .)
    ELSE            reduce using rule 4 (decl -> decl_init .)


state 6

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple = expr ;
    :               shift and go to state 8


state 7

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 8

    (5) decl -> ID : . type_func ;
    (6) decl -> ID : . type_array_sized ;
    (7) decl -> ID : . type_simple ;
    (8) decl_init -> ID : . type_func = { opt_stmt_list }
    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . type_simple = expr ;
    (106) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (107) type_func -> . FUNCTION type_array ( opt_param_list )
    (108) type_func -> . FUNCTION type_simple ( opt_param_list )
    (102) type_array_sized -> . ARRAY index type_array_sized
    (103) type_array_sized -> . ARRAY index type_simple
    (96) type_simple -> . VOID
    (97) type_simple -> . STRING
    (98) type_simple -> . CHAR
    (99) type_simple -> . BOOLEAN
    (100) type_simple -> . FLOAT
    (101) type_simple -> . INTEGER
    FUNCTION        shift and go to state 12
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_func                      shift and go to state 9
    type_array_sized               shift and go to state 10
    type_simple                    shift and go to state 11

state 9

    (5) decl -> ID : type_func . ;
    (8) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 20
    =               shift and go to state 21


state 10

    (6) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 22
    =               shift and go to state 23


state 11

    (7) decl -> ID : type_simple . ;
    (10) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 24
    =               shift and go to state 25


state 12

    (106) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (107) type_func -> FUNCTION . type_array ( opt_param_list )
    (108) type_func -> FUNCTION . type_simple ( opt_param_list )
    (102) type_array_sized -> . ARRAY index type_array_sized
    (103) type_array_sized -> . ARRAY index type_simple
    (104) type_array -> . ARRAY [ ] type_array
    (105) type_array -> . ARRAY [ ] type_simple
    (96) type_simple -> . VOID
    (97) type_simple -> . STRING
    (98) type_simple -> . CHAR
    (99) type_simple -> . BOOLEAN
    (100) type_simple -> . FLOAT
    (101) type_simple -> . INTEGER
    ARRAY           shift and go to state 29
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_array_sized               shift and go to state 26
    type_array                     shift and go to state 27
    type_simple                    shift and go to state 28

state 13

    (102) type_array_sized -> ARRAY . index type_array_sized
    (103) type_array_sized -> ARRAY . index type_simple
    (88) index -> . [ expr ]
    [               shift and go to state 31

    index                          shift and go to state 30

state 14

    (96) type_simple -> VOID .
    ;               reduce using rule 96 (type_simple -> VOID .)
    =               reduce using rule 96 (type_simple -> VOID .)
    (               reduce using rule 96 (type_simple -> VOID .)
    ,               reduce using rule 96 (type_simple -> VOID .)
    )               reduce using rule 96 (type_simple -> VOID .)


state 15

    (97) type_simple -> STRING .
    ;               reduce using rule 97 (type_simple -> STRING .)
    =               reduce using rule 97 (type_simple -> STRING .)
    (               reduce using rule 97 (type_simple -> STRING .)
    ,               reduce using rule 97 (type_simple -> STRING .)
    )               reduce using rule 97 (type_simple -> STRING .)


state 16

    (98) type_simple -> CHAR .
    ;               reduce using rule 98 (type_simple -> CHAR .)
    =               reduce using rule 98 (type_simple -> CHAR .)
    (               reduce using rule 98 (type_simple -> CHAR .)
    ,               reduce using rule 98 (type_simple -> CHAR .)
    )               reduce using rule 98 (type_simple -> CHAR .)


state 17

    (99) type_simple -> BOOLEAN .
    ;               reduce using rule 99 (type_simple -> BOOLEAN .)
    =               reduce using rule 99 (type_simple -> BOOLEAN .)
    (               reduce using rule 99 (type_simple -> BOOLEAN .)
    ,               reduce using rule 99 (type_simple -> BOOLEAN .)
    )               reduce using rule 99 (type_simple -> BOOLEAN .)


state 18

    (100) type_simple -> FLOAT .
    ;               reduce using rule 100 (type_simple -> FLOAT .)
    =               reduce using rule 100 (type_simple -> FLOAT .)
    (               reduce using rule 100 (type_simple -> FLOAT .)
    ,               reduce using rule 100 (type_simple -> FLOAT .)
    )               reduce using rule 100 (type_simple -> FLOAT .)


state 19

    (101) type_simple -> INTEGER .
    ;               reduce using rule 101 (type_simple -> INTEGER .)
    =               reduce using rule 101 (type_simple -> INTEGER .)
    (               reduce using rule 101 (type_simple -> INTEGER .)
    ,               reduce using rule 101 (type_simple -> INTEGER .)
    )               reduce using rule 101 (type_simple -> INTEGER .)


state 20

    (5) decl -> ID : type_func ; .
    ID              reduce using rule 5 (decl -> ID : type_func ; .)
    $end            reduce using rule 5 (decl -> ID : type_func ; .)
    DO              reduce using rule 5 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 5 (decl -> ID : type_func ; .)
    {               reduce using rule 5 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 5 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 5 (decl -> ID : type_func ; .)
    FOR             reduce using rule 5 (decl -> ID : type_func ; .)
    IF              reduce using rule 5 (decl -> ID : type_func ; .)
    !               reduce using rule 5 (decl -> ID : type_func ; .)
    +               reduce using rule 5 (decl -> ID : type_func ; .)
    -               reduce using rule 5 (decl -> ID : type_func ; .)
    DEC             reduce using rule 5 (decl -> ID : type_func ; .)
    INC             reduce using rule 5 (decl -> ID : type_func ; .)
    (               reduce using rule 5 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 5 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 5 (decl -> ID : type_func ; .)
    STRING_LITERAL  reduce using rule 5 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 5 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 5 (decl -> ID : type_func ; .)
    }               reduce using rule 5 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 5 (decl -> ID : type_func ; .)


state 21

    (8) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 32


state 22

    (6) decl -> ID : type_array_sized ; .
    ID              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DO              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    +               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 6 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 6 (decl -> ID : type_array_sized ; .)


state 23

    (9) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 33


state 24

    (7) decl -> ID : type_simple ; .
    ID              reduce using rule 7 (decl -> ID : type_simple ; .)
    $end            reduce using rule 7 (decl -> ID : type_simple ; .)
    DO              reduce using rule 7 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_simple ; .)
    {               reduce using rule 7 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 7 (decl -> ID : type_simple ; .)
    IF              reduce using rule 7 (decl -> ID : type_simple ; .)
    !               reduce using rule 7 (decl -> ID : type_simple ; .)
    +               reduce using rule 7 (decl -> ID : type_simple ; .)
    -               reduce using rule 7 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 7 (decl -> ID : type_simple ; .)
    INC             reduce using rule 7 (decl -> ID : type_simple ; .)
    (               reduce using rule 7 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 7 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 7 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 7 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 7 (decl -> ID : type_simple ; .)
    }               reduce using rule 7 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_simple ; .)


state 25

    (10) decl_init -> ID : type_simple = . expr ;
    (50) expr -> . expr1
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    ID              shift and go to state 34
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr                           shift and go to state 35
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 26

    (106) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 60


state 27

    (107) type_func -> FUNCTION type_array . ( opt_param_list )
    (               shift and go to state 61


state 28

    (108) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 62


state 29

    (102) type_array_sized -> ARRAY . index type_array_sized
    (103) type_array_sized -> ARRAY . index type_simple
    (104) type_array -> ARRAY . [ ] type_array
    (105) type_array -> ARRAY . [ ] type_simple
    (88) index -> . [ expr ]
    [               shift and go to state 63

    index                          shift and go to state 30

state 30

    (102) type_array_sized -> ARRAY index . type_array_sized
    (103) type_array_sized -> ARRAY index . type_simple
    (102) type_array_sized -> . ARRAY index type_array_sized
    (103) type_array_sized -> . ARRAY index type_simple
    (96) type_simple -> . VOID
    (97) type_simple -> . STRING
    (98) type_simple -> . CHAR
    (99) type_simple -> . BOOLEAN
    (100) type_simple -> . FLOAT
    (101) type_simple -> . INTEGER
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_array_sized               shift and go to state 64
    type_simple                    shift and go to state 65

state 31

    (88) index -> [ . expr ]
    (50) expr -> . expr1
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    ID              shift and go to state 34
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr                           shift and go to state 66
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 32

    (8) decl_init -> ID : type_func = { . opt_stmt_list }
    (11) opt_stmt_list -> . empty
    (12) opt_stmt_list -> . stmt_list
    (116) empty -> .
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . return_stmt
    (40) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (32) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (53) lval -> . ID index
    (54) lval -> . ID
    (50) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (43) block_stmt -> . { stmt_list }
    (42) return_stmt -> . RETURN opt_expr ;
    (41) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (51) expr1 -> . expr2
