Grammar:

Rule 0     S' -> prog
Rule 79    expr6 -> expr6 * expr7
Rule 80    expr7 -> expr8
Rule 81    expr7 -> expr7 ^ expr8
Rule 82    expr8 -> expr9
Rule 83    expr8 -> ! expr8
Rule 84    expr8 -> + expr8
Rule 85    expr8 -> - expr8
Rule 86    expr9 -> group
Rule 87    expr9 -> DEC expr9
Rule 88    expr9 -> expr9 DEC
Rule 89    expr9 -> INC expr9
Rule 90    expr9 -> expr9 INC
Rule 91    group -> factor
Rule 92    group -> ID index
Rule 93    group -> ID ( opt_expr_list )
Rule 94    group -> ( expr )
Rule 95    index -> [ expr ]
Rule 96    factor -> FALSE
Rule 97    factor -> TRUE
Rule 98    factor -> STRING_LITERAL
Rule 99    factor -> CHAR_LITERAL
Rule 100   factor -> FLOAT_LITERAL
Rule 101   factor -> INTEGER_LITERAL
Rule 102   factor -> ID
Rule 103   type_simple -> VOID
Rule 104   type_simple -> STRING
Rule 105   type_simple -> CHAR
Rule 106   type_simple -> BOOLEAN
Rule 107   type_simple -> FLOAT
Rule 108   type_simple -> INTEGER
Rule 109   type_array_sized -> ARRAY index type_array_sized
Rule 110   type_array_sized -> ARRAY index type_simple
Rule 111   type_array -> ARRAY [ ] type_array
Rule 112   type_array -> ARRAY [ ] type_simple
Rule 113   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 114   type_func -> FUNCTION type_array ( opt_param_list )
Rule 115   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 116   opt_param_list -> param_list
Rule 117   opt_param_list -> empty
Rule 118   param_list -> param
Rule 119   param_list -> param_list , param
Rule 120   param -> ID : type_array_sized
Rule 121   param -> ID : type_array
Rule 122   param -> ID : type_simple
Rule 123   empty -> <empty>

Terminals, with rules where they appear:

!                    : 83
%                    : 77
(                    : 28 32 35 36 37 93 94 113 114 115
)                    : 28 32 35 36 37 93 94 113 114 115
*                    : 79
+                    : 75 84
,                    : 54 119
-                    : 74 85
/                    : 78
:                    : 5 6 7 8 9 10 11 12 13 120 121 122
;                    : 5 6 7 9 11 12 13 32 32 37 38 39 46 47 48 49
=                    : 8 9 11 12 13 38 59
ARRAY                : 109 110 111 112
AUTO                 : 10 11 12
BOOLEAN              : 106
BREAK                : 49
CHAR                 : 105
CHAR_LITERAL         : 99
CONTINUE             : 48
DEC                  : 87 88
DO                   : 37
ELSE                 : 29 30
EQ                   : 72
FALSE                : 96
FLOAT                : 107
FLOAT_LITERAL        : 100
FOR                  : 32
FUNCTION             : 113 114 115
GE                   : 67
GT                   : 68
ID                   : 5 6 7 8 9 10 11 12 13 60 61 92 93 102 120 121 122
IF                   : 28
INC                  : 89 90
INTEGER              : 108
INTEGER_LITERAL      : 101
LAND                 : 65
LE                   : 69
LOR                  : 63
LT                   : 70
NE                   : 71
PRINT                : 46
RETURN               : 47
STRING               : 104
STRING_LITERAL       : 98
TRUE                 : 97
VOID                 : 103
WHILE                : 35 36 37
[                    : 95 111 112
]                    : 95 111 112
^                    : 81
error                : 10
{                    : 8 9 11 50
}                    : 8 9 11 50

Nonterminals, with rules where they appear:

block_stmt           : 41
break_stmt           : 42
closed_stmt          : 18 29 29 30 34 36 37
continue_stmt        : 43
decl                 : 3 40
decl_init            : 4
decl_list            : 1 3
do_while_stmt        : 20
empty                : 2 14 52 56 117
expr                 : 12 13 28 37 38 39 53 54 55 94 95
expr1                : 57 59
expr2                : 58 63
expr3                : 62 63 65
expr4                : 64 65 67 68 69 70 71 72
expr5                : 66 67 68 69 70 71 72 74 75
expr6                : 73 74 75 77 78 79
expr7                : 76 77 78 79 81
expr8                : 80 81 83 84 85
expr9                : 82 87 88 89 90
expr_list            : 51 54
factor               : 91
for_header           : 33 34
for_stmt_closed      : 23
for_stmt_open        : 26
group                : 86
if_cond              : 29 30 31
if_stmt_closed       : 24
if_stmt_open         : 27 30
index                : 60 92 109 110
lval                 : 38 59
open_stmt            : 19 33 35
opt_expr             : 32 32 32 35 36 47
opt_expr_list        : 9 11 46 93
opt_param_list       : 113 114 115
opt_stmt_list        : 8
param                : 118 119
param_list           : 116 119
print_stmt           : 45
prog                 : 0
return_stmt          : 44
simple_stmt          : 22
stmt                 : 16 17 31
stmt_list            : 15 17 50
type_array           : 111 114 121
type_array_sized     : 6 9 109 113 120
type_func            : 5 8
type_simple          : 7 13 110 112 115 122
while_stmt_closed    : 21
while_stmt_open      : 25


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (123) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : AUTO error
    (11) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (12) decl_init -> . ID : AUTO = expr ;
    (13) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 123 (empty -> .)
    ID              shift and go to state 6

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 5

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (123) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : AUTO error
    (11) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (12) decl_init -> . ID : AUTO = expr ;
    (13) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 123 (empty -> .)
    ID              shift and go to state 6

    decl                           shift and go to state 4
    decl_list                      shift and go to state 7
    empty                          shift and go to state 3
    decl_init                      shift and go to state 5

state 5

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    DO              reduce using rule 4 (decl -> decl_init .)
    WHILE           reduce using rule 4 (decl -> decl_init .)
    {               reduce using rule 4 (decl -> decl_init .)
    BREAK           reduce using rule 4 (decl -> decl_init .)
    CONTINUE        reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    PRINT           reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    !               reduce using rule 4 (decl -> decl_init .)
    +               reduce using rule 4 (decl -> decl_init .)
    -               reduce using rule 4 (decl -> decl_init .)
    DEC             reduce using rule 4 (decl -> decl_init .)
    INC             reduce using rule 4 (decl -> decl_init .)
    (               reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 4 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 4 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 4 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 4 (decl -> decl_init .)
    }               reduce using rule 4 (decl -> decl_init .)
    ELSE            reduce using rule 4 (decl -> decl_init .)


state 6

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : AUTO error
    (11) decl_init -> ID . : AUTO = { opt_expr_list } ;
    (12) decl_init -> ID . : AUTO = expr ;
    (13) decl_init -> ID . : type_simple = expr ;
    :               shift and go to state 8


state 7

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 8

    (5) decl -> ID : . type_func ;
    (6) decl -> ID : . type_array_sized ;
    (7) decl -> ID : . type_simple ;
    (8) decl_init -> ID : . type_func = { opt_stmt_list }
    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . AUTO error
    (11) decl_init -> ID : . AUTO = { opt_expr_list } ;
    (12) decl_init -> ID : . AUTO = expr ;
    (13) decl_init -> ID : . type_simple = expr ;
    (113) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (114) type_func -> . FUNCTION type_array ( opt_param_list )
    (115) type_func -> . FUNCTION type_simple ( opt_param_list )
    (109) type_array_sized -> . ARRAY index type_array_sized
    (110) type_array_sized -> . ARRAY index type_simple
    (103) type_simple -> . VOID
    (104) type_simple -> . STRING
    (105) type_simple -> . CHAR
    (106) type_simple -> . BOOLEAN
    (107) type_simple -> . FLOAT
    (108) type_simple -> . INTEGER
    AUTO            shift and go to state 12
    FUNCTION        shift and go to state 13
    ARRAY           shift and go to state 14
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_func                      shift and go to state 9
    type_array_sized               shift and go to state 10
    type_simple                    shift and go to state 11

state 9

    (5) decl -> ID : type_func . ;
    (8) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 21
    =               shift and go to state 22


state 10

    (6) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 23
    =               shift and go to state 24


state 11

    (7) decl -> ID : type_simple . ;
    (13) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 25
    =               shift and go to state 26


state 12

    (10) decl_init -> ID : AUTO . error
    (11) decl_init -> ID : AUTO . = { opt_expr_list } ;
    (12) decl_init -> ID : AUTO . = expr ;
    error           shift and go to state 27
    =               shift and go to state 28


state 13

    (113) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (114) type_func -> FUNCTION . type_array ( opt_param_list )
    (115) type_func -> FUNCTION . type_simple ( opt_param_list )
    (109) type_array_sized -> . ARRAY index type_array_sized
    (110) type_array_sized -> . ARRAY index type_simple
    (111) type_array -> . ARRAY [ ] type_array
    (112) type_array -> . ARRAY [ ] type_simple
    (103) type_simple -> . VOID
    (104) type_simple -> . STRING
    (105) type_simple -> . CHAR
    (106) type_simple -> . BOOLEAN
    (107) type_simple -> . FLOAT
    (108) type_simple -> . INTEGER
    ARRAY           shift and go to state 32
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_array_sized               shift and go to state 29
    type_array                     shift and go to state 30
    type_simple                    shift and go to state 31

state 14

    (109) type_array_sized -> ARRAY . index type_array_sized
    (110) type_array_sized -> ARRAY . index type_simple
    (95) index -> . [ expr ]
    [               shift and go to state 34

    index                          shift and go to state 33

state 15

    (103) type_simple -> VOID .
    ;               reduce using rule 103 (type_simple -> VOID .)
    =               reduce using rule 103 (type_simple -> VOID .)
    (               reduce using rule 103 (type_simple -> VOID .)
    ,               reduce using rule 103 (type_simple -> VOID .)
    )               reduce using rule 103 (type_simple -> VOID .)


state 16

    (104) type_simple -> STRING .
    ;               reduce using rule 104 (type_simple -> STRING .)
    =               reduce using rule 104 (type_simple -> STRING .)
    (               reduce using rule 104 (type_simple -> STRING .)
    ,               reduce using rule 104 (type_simple -> STRING .)
    )               reduce using rule 104 (type_simple -> STRING .)


state 17

    (105) type_simple -> CHAR .
    ;               reduce using rule 105 (type_simple -> CHAR .)
    =               reduce using rule 105 (type_simple -> CHAR .)
    (               reduce using rule 105 (type_simple -> CHAR .)
    ,               reduce using rule 105 (type_simple -> CHAR .)
    )               reduce using rule 105 (type_simple -> CHAR .)


state 18

    (106) type_simple -> BOOLEAN .
    ;               reduce using rule 106 (type_simple -> BOOLEAN .)
    =               reduce using rule 106 (type_simple -> BOOLEAN .)
    (               reduce using rule 106 (type_simple -> BOOLEAN .)
    ,               reduce using rule 106 (type_simple -> BOOLEAN .)
    )               reduce using rule 106 (type_simple -> BOOLEAN .)


state 19

    (107) type_simple -> FLOAT .
    ;               reduce using rule 107 (type_simple -> FLOAT .)
    =               reduce using rule 107 (type_simple -> FLOAT .)
    (               reduce using rule 107 (type_simple -> FLOAT .)
    ,               reduce using rule 107 (type_simple -> FLOAT .)
    )               reduce using rule 107 (type_simple -> FLOAT .)


state 20

    (108) type_simple -> INTEGER .
    ;               reduce using rule 108 (type_simple -> INTEGER .)
    =               reduce using rule 108 (type_simple -> INTEGER .)
    (               reduce using rule 108 (type_simple -> INTEGER .)
    ,               reduce using rule 108 (type_simple -> INTEGER .)
    )               reduce using rule 108 (type_simple -> INTEGER .)


state 21

    (5) decl -> ID : type_func ; .
    ID              reduce using rule 5 (decl -> ID : type_func ; .)
    $end            reduce using rule 5 (decl -> ID : type_func ; .)
    DO              reduce using rule 5 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 5 (decl -> ID : type_func ; .)
    {               reduce using rule 5 (decl -> ID : type_func ; .)
    BREAK           reduce using rule 5 (decl -> ID : type_func ; .)
    CONTINUE        reduce using rule 5 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 5 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 5 (decl -> ID : type_func ; .)
    FOR             reduce using rule 5 (decl -> ID : type_func ; .)
    IF              reduce using rule 5 (decl -> ID : type_func ; .)
    !               reduce using rule 5 (decl -> ID : type_func ; .)
    +               reduce using rule 5 (decl -> ID : type_func ; .)
    -               reduce using rule 5 (decl -> ID : type_func ; .)
    DEC             reduce using rule 5 (decl -> ID : type_func ; .)
    INC             reduce using rule 5 (decl -> ID : type_func ; .)
    (               reduce using rule 5 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 5 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 5 (decl -> ID : type_func ; .)
    STRING_LITERAL  reduce using rule 5 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 5 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 5 (decl -> ID : type_func ; .)
    }               reduce using rule 5 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 5 (decl -> ID : type_func ; .)


state 22

    (8) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 35


state 23

    (6) decl -> ID : type_array_sized ; .
    ID              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DO              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    BREAK           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CONTINUE        reduce using rule 6 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    +               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 6 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 6 (decl -> ID : type_array_sized ; .)


state 24

    (9) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 36


state 25

    (7) decl -> ID : type_simple ; .
    ID              reduce using rule 7 (decl -> ID : type_simple ; .)
    $end            reduce using rule 7 (decl -> ID : type_simple ; .)
    DO              reduce using rule 7 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_simple ; .)
    {               reduce using rule 7 (decl -> ID : type_simple ; .)
    BREAK           reduce using rule 7 (decl -> ID : type_simple ; .)
    CONTINUE        reduce using rule 7 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 7 (decl -> ID : type_simple ; .)
    IF              reduce using rule 7 (decl -> ID : type_simple ; .)
    !               reduce using rule 7 (decl -> ID : type_simple ; .)
    +               reduce using rule 7 (decl -> ID : type_simple ; .)
    -               reduce using rule 7 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 7 (decl -> ID : type_simple ; .)
    INC             reduce using rule 7 (decl -> ID : type_simple ; .)
    (               reduce using rule 7 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 7 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 7 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 7 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 7 (decl -> ID : type_simple ; .)
    }               reduce using rule 7 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_simple ; .)


state 26

    (13) decl_init -> ID : type_simple = . expr ;
    (57) expr -> . expr1
    (58) expr1 -> . expr2
    (59) expr1 -> . lval = expr1
    (62) expr2 -> . expr3
    (63) expr2 -> . expr2 LOR expr3
    (60) lval -> . ID index
    (61) lval -> . ID
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr7 ^ expr8
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . + expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . group
    (87) expr9 -> . DEC expr9
    (88) expr9 -> . expr9 DEC
    (89) expr9 -> . INC expr9
    (90) expr9 -> . expr9 INC
    (91) group -> . factor
    (92) group -> . ID index
    (93) group -> . ID ( opt_expr_list )
    (94) group -> . ( expr )
    (96) factor -> . FALSE
    (97) factor -> . TRUE
    (98) factor -> . STRING_LITERAL
    (99) factor -> . CHAR_LITERAL
    (100) factor -> . FLOAT_LITERAL
    (101) factor -> . INTEGER_LITERAL
    (102) factor -> . ID
    ID              shift and go to state 37
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    expr                           shift and go to state 38
    expr1                          shift and go to state 39
    expr2                          shift and go to state 40
    lval                           shift and go to state 41
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 27

    (10) decl_init -> ID : AUTO error .
    ID              reduce using rule 10 (decl_init -> ID : AUTO error .)
    $end            reduce using rule 10 (decl_init -> ID : AUTO error .)
    DO              reduce using rule 10 (decl_init -> ID : AUTO error .)
    WHILE           reduce using rule 10 (decl_init -> ID : AUTO error .)
    {               reduce using rule 10 (decl_init -> ID : AUTO error .)
    BREAK           reduce using rule 10 (decl_init -> ID : AUTO error .)
    CONTINUE        reduce using rule 10 (decl_init -> ID : AUTO error .)
    RETURN          reduce using rule 10 (decl_init -> ID : AUTO error .)
    PRINT           reduce using rule 10 (decl_init -> ID : AUTO error .)
    FOR             reduce using rule 10 (decl_init -> ID : AUTO error .)
    IF              reduce using rule 10 (decl_init -> ID : AUTO error .)
    !               reduce using rule 10 (decl_init -> ID : AUTO error .)
    +               reduce using rule 10 (decl_init -> ID : AUTO error .)
    -               reduce using rule 10 (decl_init -> ID : AUTO error .)
    DEC             reduce using rule 10 (decl_init -> ID : AUTO error .)
    INC             reduce using rule 10 (decl_init -> ID : AUTO error .)
    (               reduce using rule 10 (decl_init -> ID : AUTO error .)
    FALSE           reduce using rule 10 (decl_init -> ID : AUTO error .)
    TRUE            reduce using rule 10 (decl_init -> ID : AUTO error .)
    STRING_LITERAL  reduce using rule 10 (decl_init -> ID : AUTO error .)
    CHAR_LITERAL    reduce using rule 10 (decl_init -> ID : AUTO error .)
    FLOAT_LITERAL   reduce using rule 10 (decl_init -> ID : AUTO error .)
    INTEGER_LITERAL reduce using rule 10 (decl_init -> ID : AUTO error .)
    }               reduce using rule 10 (decl_init -> ID : AUTO error .)
    ELSE            reduce using rule 10 (decl_init -> ID : AUTO error .)


state 28

    (11) decl_init -> ID : AUTO = . { opt_expr_list } ;
    (12) decl_init -> ID : AUTO = . expr ;
    (57) expr -> . expr1
    (58) expr1 -> . expr2
    (59) expr1 -> . lval = expr1
    (62) expr2 -> . expr3
    (63) expr2 -> . expr2 LOR expr3
    (60) lval -> . ID index
    (61) lval -> . ID
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr7 ^ expr8
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . + expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . group
    (87) expr9 -> . DEC expr9
    (88) expr9 -> . expr9 DEC
    (89) expr9 -> . INC expr9
    (90) expr9 -> . expr9 INC
    (91) group -> . factor
    (92) group -> . ID index
    (93) group -> . ID ( opt_expr_list )
    (94) group -> . ( expr )
    (96) factor -> . FALSE
    (97) factor -> . TRUE
    (98) factor -> . STRING_LITERAL
    (99) factor -> . CHAR_LITERAL
    (100) factor -> . FLOAT_LITERAL
    (101) factor -> . INTEGER_LITERAL
    (102) factor -> . ID
    {               shift and go to state 63
    ID              shift and go to state 37
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
