Grammar:

Rule 0     S' -> prog
Rule 78    expr5 -> expr5 + expr6
Rule 79    expr6 -> expr7
Rule 80    expr6 -> expr6 % expr7
Rule 81    expr6 -> expr6 / expr7
Rule 82    expr6 -> expr6 * expr7
Rule 83    expr7 -> expr8
Rule 84    expr7 -> expr7 ^ expr8
Rule 85    expr8 -> expr9
Rule 86    expr8 -> ! expr8
Rule 87    expr8 -> + expr8
Rule 88    expr8 -> - expr8
Rule 89    expr9 -> group
Rule 90    expr9 -> DEC expr9
Rule 91    expr9 -> expr9 DEC
Rule 92    expr9 -> INC expr9
Rule 93    expr9 -> expr9 INC
Rule 94    group -> factor
Rule 95    group -> ID index
Rule 96    group -> ID ( opt_expr_list )
Rule 97    group -> ( expr )
Rule 98    index -> [ expr ]
Rule 99    factor -> FALSE
Rule 100   factor -> TRUE
Rule 101   factor -> STRING_LITERAL
Rule 102   factor -> CHAR_LITERAL
Rule 103   factor -> FLOAT_LITERAL
Rule 104   factor -> INTEGER_LITERAL
Rule 105   factor -> ID
Rule 106   type_simple -> VOID
Rule 107   type_simple -> STRING
Rule 108   type_simple -> CHAR
Rule 109   type_simple -> BOOLEAN
Rule 110   type_simple -> FLOAT
Rule 111   type_simple -> INTEGER
Rule 112   type_array_sized -> ARRAY index type_array_sized
Rule 113   type_array_sized -> ARRAY index type_simple
Rule 114   type_array -> ARRAY [ ] type_array
Rule 115   type_array -> ARRAY [ ] type_simple
Rule 116   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 117   type_func -> FUNCTION type_array ( opt_param_list )
Rule 118   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 119   opt_param_list -> param_list
Rule 120   opt_param_list -> empty
Rule 121   param_list -> param
Rule 122   param_list -> param_list , param
Rule 123   param -> ID : type_array_sized
Rule 124   param -> ID : type_array
Rule 125   param -> ID : type_simple
Rule 126   empty -> <empty>

Terminals, with rules where they appear:

!                    : 86
%                    : 80
(                    : 31 35 38 39 40 96 97 116 117 118
)                    : 31 35 38 39 40 96 97 116 117 118
*                    : 82
+                    : 78 87
,                    : 57 122
-                    : 77 88
/                    : 81
:                    : 5 6 7 8 9 10 11 12 13 14 15 16 123 124 125
;                    : 5 6 7 9 11 12 14 15 16 35 35 40 41 42 49 50 51 52
=                    : 8 9 11 12 14 15 16 41 62
ARRAY                : 112 113 114 115
AUTO                 : 13 14 15
BOOLEAN              : 109
BREAK                : 52
CHAR                 : 108
CHAR_LITERAL         : 102
CONSTANT             : 10 11 12
CONTINUE             : 51
DEC                  : 90 91
DO                   : 40
ELSE                 : 32 33
EQ                   : 75
FALSE                : 99
FLOAT                : 110
FLOAT_LITERAL        : 103
FOR                  : 35
FUNCTION             : 116 117 118
GE                   : 70
GT                   : 71
ID                   : 5 6 7 8 9 10 11 12 13 14 15 16 63 64 95 96 105 123 124 125
IF                   : 31
INC                  : 92 93
INTEGER              : 111
INTEGER_LITERAL      : 104
LAND                 : 68
LE                   : 72
LOR                  : 66
LT                   : 73
NE                   : 74
PRINT                : 49
RETURN               : 50
STRING               : 107
STRING_LITERAL       : 101
TRUE                 : 100
VOID                 : 106
WHILE                : 38 39 40
[                    : 98 114 115
]                    : 98 114 115
^                    : 84
error                : 10 13
{                    : 8 9 11 14 53
}                    : 8 9 11 14 53

Nonterminals, with rules where they appear:

block_stmt           : 44
break_stmt           : 45
closed_stmt          : 21 32 32 33 37 39 40
continue_stmt        : 46
decl                 : 3 43
decl_init            : 4
decl_list            : 1 3
do_while_stmt        : 23
empty                : 2 17 55 59 120
expr                 : 12 15 16 31 40 41 42 56 57 58 97 98
expr1                : 60 62
expr2                : 61 66
expr3                : 65 66 68
expr4                : 67 68 70 71 72 73 74 75
expr5                : 69 70 71 72 73 74 75 77 78
expr6                : 76 77 78 80 81 82
expr7                : 79 80 81 82 84
expr8                : 83 84 86 87 88
expr9                : 85 90 91 92 93
expr_list            : 54 57
factor               : 94
for_header           : 36 37
for_stmt_closed      : 26
for_stmt_open        : 29
group                : 89
if_cond              : 32 33 34
if_stmt_closed       : 27
if_stmt_open         : 30 33
index                : 63 95 112 113
lval                 : 41 62
open_stmt            : 22 36 38
opt_expr             : 35 35 35 38 39 50
opt_expr_list        : 9 11 14 49 96
opt_param_list       : 116 117 118
opt_stmt_list        : 8
param                : 121 122
param_list           : 119 122
print_stmt           : 48
prog                 : 0
return_stmt          : 47
simple_stmt          : 25
stmt                 : 19 20 34
stmt_list            : 18 20 53
type_array           : 114 117 124
type_array_sized     : 6 9 112 116 123
type_func            : 5 8
type_simple          : 7 16 113 115 118 125
while_stmt_closed    : 24
while_stmt_open      : 28


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (126) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT error
    (11) decl_init -> . ID : CONSTANT = { opt_expr_list } ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (13) decl_init -> . ID : AUTO error
    (14) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (15) decl_init -> . ID : AUTO = expr ;
    (16) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 126 (empty -> .)
    ID              shift and go to state 6

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 5

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (126) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT error
    (11) decl_init -> . ID : CONSTANT = { opt_expr_list } ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (13) decl_init -> . ID : AUTO error
    (14) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (15) decl_init -> . ID : AUTO = expr ;
    (16) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 126 (empty -> .)
    ID              shift and go to state 6

    decl                           shift and go to state 4
    decl_list                      shift and go to state 7
    empty                          shift and go to state 3
    decl_init                      shift and go to state 5

state 5

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    DO              reduce using rule 4 (decl -> decl_init .)
    WHILE           reduce using rule 4 (decl -> decl_init .)
    {               reduce using rule 4 (decl -> decl_init .)
    BREAK           reduce using rule 4 (decl -> decl_init .)
    CONTINUE        reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    PRINT           reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    !               reduce using rule 4 (decl -> decl_init .)
    +               reduce using rule 4 (decl -> decl_init .)
    -               reduce using rule 4 (decl -> decl_init .)
    DEC             reduce using rule 4 (decl -> decl_init .)
    INC             reduce using rule 4 (decl -> decl_init .)
    (               reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 4 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 4 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 4 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 4 (decl -> decl_init .)
    }               reduce using rule 4 (decl -> decl_init .)
    ELSE            reduce using rule 4 (decl -> decl_init .)


state 6

    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : CONSTANT error
    (11) decl_init -> ID . : CONSTANT = { opt_expr_list } ;
    (12) decl_init -> ID . : CONSTANT = expr ;
    (13) decl_init -> ID . : AUTO error
    (14) decl_init -> ID . : AUTO = { opt_expr_list } ;
    (15) decl_init -> ID . : AUTO = expr ;
    (16) decl_init -> ID . : type_simple = expr ;
    :               shift and go to state 8


state 7

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 8

    (5) decl -> ID : . type_func ;
    (6) decl -> ID : . type_array_sized ;
    (7) decl -> ID : . type_simple ;
    (8) decl_init -> ID : . type_func = { opt_stmt_list }
    (9) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID : . CONSTANT error
    (11) decl_init -> ID : . CONSTANT = { opt_expr_list } ;
    (12) decl_init -> ID : . CONSTANT = expr ;
    (13) decl_init -> ID : . AUTO error
    (14) decl_init -> ID : . AUTO = { opt_expr_list } ;
    (15) decl_init -> ID : . AUTO = expr ;
    (16) decl_init -> ID : . type_simple = expr ;
    (116) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (117) type_func -> . FUNCTION type_array ( opt_param_list )
    (118) type_func -> . FUNCTION type_simple ( opt_param_list )
    (112) type_array_sized -> . ARRAY index type_array_sized
    (113) type_array_sized -> . ARRAY index type_simple
    (106) type_simple -> . VOID
    (107) type_simple -> . STRING
    (108) type_simple -> . CHAR
    (109) type_simple -> . BOOLEAN
    (110) type_simple -> . FLOAT
    (111) type_simple -> . INTEGER
    CONSTANT        shift and go to state 12
    AUTO            shift and go to state 13
    FUNCTION        shift and go to state 14
    ARRAY           shift and go to state 15
    VOID            shift and go to state 16
    STRING          shift and go to state 17
    CHAR            shift and go to state 18
    BOOLEAN         shift and go to state 19
    FLOAT           shift and go to state 20
    INTEGER         shift and go to state 21

    type_func                      shift and go to state 9
    type_array_sized               shift and go to state 10
    type_simple                    shift and go to state 11

state 9

    (5) decl -> ID : type_func . ;
    (8) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 22
    =               shift and go to state 23


state 10

    (6) decl -> ID : type_array_sized . ;
    (9) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 24
    =               shift and go to state 25


state 11

    (7) decl -> ID : type_simple . ;
    (16) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 26
    =               shift and go to state 27


state 12

    (10) decl_init -> ID : CONSTANT . error
    (11) decl_init -> ID : CONSTANT . = { opt_expr_list } ;
    (12) decl_init -> ID : CONSTANT . = expr ;
    error           shift and go to state 28
    =               shift and go to state 29


state 13

    (13) decl_init -> ID : AUTO . error
    (14) decl_init -> ID : AUTO . = { opt_expr_list } ;
    (15) decl_init -> ID : AUTO . = expr ;
    error           shift and go to state 30
    =               shift and go to state 31


state 14

    (116) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (117) type_func -> FUNCTION . type_array ( opt_param_list )
    (118) type_func -> FUNCTION . type_simple ( opt_param_list )
    (112) type_array_sized -> . ARRAY index type_array_sized
    (113) type_array_sized -> . ARRAY index type_simple
    (114) type_array -> . ARRAY [ ] type_array
    (115) type_array -> . ARRAY [ ] type_simple
    (106) type_simple -> . VOID
    (107) type_simple -> . STRING
    (108) type_simple -> . CHAR
    (109) type_simple -> . BOOLEAN
    (110) type_simple -> . FLOAT
    (111) type_simple -> . INTEGER
    ARRAY           shift and go to state 35
    VOID            shift and go to state 16
    STRING          shift and go to state 17
    CHAR            shift and go to state 18
    BOOLEAN         shift and go to state 19
    FLOAT           shift and go to state 20
    INTEGER         shift and go to state 21

    type_array_sized               shift and go to state 32
    type_array                     shift and go to state 33
    type_simple                    shift and go to state 34

state 15

    (112) type_array_sized -> ARRAY . index type_array_sized
    (113) type_array_sized -> ARRAY . index type_simple
    (98) index -> . [ expr ]
    [               shift and go to state 37

    index                          shift and go to state 36

state 16

    (106) type_simple -> VOID .
    ;               reduce using rule 106 (type_simple -> VOID .)
    =               reduce using rule 106 (type_simple -> VOID .)
    (               reduce using rule 106 (type_simple -> VOID .)
    ,               reduce using rule 106 (type_simple -> VOID .)
    )               reduce using rule 106 (type_simple -> VOID .)


state 17

    (107) type_simple -> STRING .
    ;               reduce using rule 107 (type_simple -> STRING .)
    =               reduce using rule 107 (type_simple -> STRING .)
    (               reduce using rule 107 (type_simple -> STRING .)
    ,               reduce using rule 107 (type_simple -> STRING .)
    )               reduce using rule 107 (type_simple -> STRING .)


state 18

    (108) type_simple -> CHAR .
    ;               reduce using rule 108 (type_simple -> CHAR .)
    =               reduce using rule 108 (type_simple -> CHAR .)
    (               reduce using rule 108 (type_simple -> CHAR .)
    ,               reduce using rule 108 (type_simple -> CHAR .)
    )               reduce using rule 108 (type_simple -> CHAR .)


state 19

    (109) type_simple -> BOOLEAN .
    ;               reduce using rule 109 (type_simple -> BOOLEAN .)
    =               reduce using rule 109 (type_simple -> BOOLEAN .)
    (               reduce using rule 109 (type_simple -> BOOLEAN .)
    ,               reduce using rule 109 (type_simple -> BOOLEAN .)
    )               reduce using rule 109 (type_simple -> BOOLEAN .)


state 20

    (110) type_simple -> FLOAT .
    ;               reduce using rule 110 (type_simple -> FLOAT .)
    =               reduce using rule 110 (type_simple -> FLOAT .)
    (               reduce using rule 110 (type_simple -> FLOAT .)
    ,               reduce using rule 110 (type_simple -> FLOAT .)
    )               reduce using rule 110 (type_simple -> FLOAT .)


state 21

    (111) type_simple -> INTEGER .
    ;               reduce using rule 111 (type_simple -> INTEGER .)
    =               reduce using rule 111 (type_simple -> INTEGER .)
    (               reduce using rule 111 (type_simple -> INTEGER .)
    ,               reduce using rule 111 (type_simple -> INTEGER .)
    )               reduce using rule 111 (type_simple -> INTEGER .)


state 22

    (5) decl -> ID : type_func ; .
    ID              reduce using rule 5 (decl -> ID : type_func ; .)
    $end            reduce using rule 5 (decl -> ID : type_func ; .)
    DO              reduce using rule 5 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 5 (decl -> ID : type_func ; .)
    {               reduce using rule 5 (decl -> ID : type_func ; .)
    BREAK           reduce using rule 5 (decl -> ID : type_func ; .)
    CONTINUE        reduce using rule 5 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 5 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 5 (decl -> ID : type_func ; .)
    FOR             reduce using rule 5 (decl -> ID : type_func ; .)
    IF              reduce using rule 5 (decl -> ID : type_func ; .)
    !               reduce using rule 5 (decl -> ID : type_func ; .)
    +               reduce using rule 5 (decl -> ID : type_func ; .)
    -               reduce using rule 5 (decl -> ID : type_func ; .)
    DEC             reduce using rule 5 (decl -> ID : type_func ; .)
    INC             reduce using rule 5 (decl -> ID : type_func ; .)
    (               reduce using rule 5 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 5 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 5 (decl -> ID : type_func ; .)
    STRING_LITERAL  reduce using rule 5 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 5 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 5 (decl -> ID : type_func ; .)
    }               reduce using rule 5 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 5 (decl -> ID : type_func ; .)


state 23

    (8) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 38


state 24

    (6) decl -> ID : type_array_sized ; .
    ID              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DO              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    BREAK           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CONTINUE        reduce using rule 6 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 6 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    +               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 6 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 6 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 6 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 6 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 6 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 6 (decl -> ID : type_array_sized ; .)


state 25

    (9) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 39


state 26

    (7) decl -> ID : type_simple ; .
    ID              reduce using rule 7 (decl -> ID : type_simple ; .)
    $end            reduce using rule 7 (decl -> ID : type_simple ; .)
    DO              reduce using rule 7 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_simple ; .)
    {               reduce using rule 7 (decl -> ID : type_simple ; .)
    BREAK           reduce using rule 7 (decl -> ID : type_simple ; .)
    CONTINUE        reduce using rule 7 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 7 (decl -> ID : type_simple ; .)
    IF              reduce using rule 7 (decl -> ID : type_simple ; .)
    !               reduce using rule 7 (decl -> ID : type_simple ; .)
    +               reduce using rule 7 (decl -> ID : type_simple ; .)
    -               reduce using rule 7 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 7 (decl -> ID : type_simple ; .)
    INC             reduce using rule 7 (decl -> ID : type_simple ; .)
    (               reduce using rule 7 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 7 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 7 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 7 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 7 (decl -> ID : type_simple ; .)
    }               reduce using rule 7 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_simple ; .)


state 27

    (16) decl_init -> ID : type_simple = . expr ;
    (60) expr -> . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (63) lval -> . ID index
    (64) lval -> . ID
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    ID              shift and go to state 40
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    expr                           shift and go to state 41
    expr1                          shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 28

    (10) decl_init -> ID : CONSTANT error .
    ID              reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    $end            reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    DO              reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    WHILE           reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    {               reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    BREAK           reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    CONTINUE        reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    RETURN          reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    PRINT           reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    FOR             reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    IF              reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    !               reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    +               reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    -               reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    DEC             reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    INC             reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    (               reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    FALSE           reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    TRUE            reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    STRING_LITERAL  reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    CHAR_LITERAL    reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    FLOAT_LITERAL   reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    INTEGER_LITERAL reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    }               reduce using rule 10 (decl_init -> ID : CONSTANT error .)
    ELSE            reduce using rule 10 (decl_init -> ID : CONSTANT error .)


state 29

    (11) decl_init -> ID : CONSTANT = . { opt_expr_list } ;
    (12) decl_init -> ID : CONSTANT = . expr ;
    (60) expr -> . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (63) lval -> . ID index
    (64) lval -> . ID
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
